dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P236510305
Min2DVol: 26.879999999999992 [m2]
Stack 0 with items: ['0091017200_03072022000640', '0091017200_03072022000640', '0091017200_03072022000640']
Stack 1 with items: ['0091017200_03072022000640', '0091017200_03072022000640', '0091017200_03072022000640']
Stack 2 with items: ['0091017200_03072022000640', '0091017200_03072022000640', '0091017200_03072022000640']
Stack 3 with items: ['0091017200_03072022000640']
Stack 4 with items: ['0091017200_03072022015244', '0091017200_03072022011169', '0091017200_03072022000786']
Stack 5 with items: ['0091017200_03072022011169', '0091017200_03072022006252', '0091017200_03072022011169']
Stack 6 with items: ['0091017200_03072022011169', '0091017200_03072022011169', '0091017200_03072022011169']
Stack 7 with items: ['0091017200_03072022015244', '0091017200_03072022015244', '0091017200_03072022015244']
Stack 8 with items: ['0091017200_03072022015244', '0091017200_03072022015244', '0091017200_03072022015244']
Stack 9 with items: ['0091017200_03072022011169', '0091017200_03072022011169', '0091017200_03072022011169']
Stack 10 with items: ['0091017200_03072022015244', '0091017200_03072022015244', '0091017200_03072022015244']
Stack 11 with items: ['0091017200_03072022018881', '0091017200_03072022018881', '0091017200_03072022018881']
Stack 12 with items: ['0091017200_03072022013016', '0091017200_03072022013016', '0091017200_03072022013016']
Stack 13 with items: ['0091017200_03072022013016', '0091017200_03072022013016', '0091017200_03072022013016']
Stack 14 with items: ['0091017200_03072022013016', '0091017200_03072022013016', '0091017200_03072022013016']
Stack 15 with items: ['0091017200_03072022008175', '0091017200_03072022008175', '0091017200_03072022008175']
Stack 16 with items: ['0091017200_03072022008175', '0091017200_03072022008175', '0091017200_03072022008175']
Stack 17 with items: ['0091017200_03072022008175', '0091017200_03072022008175', '0091017200_03072022008175']
Stack 18 with items: ['0091017200_03072022004715', '0091017200_03072022004715', '0091017200_03072022004715']
Stack 19 with items: ['0091017200_03072022015366', '0091017200_03072022015366', '0091017200_03072022015366']
Stack 20 with items: ['0091017200_03072022014779', '0091017200_03072022014779', '0091017200_03072022014779']
Stack 21 with items: ['0091017200_03072022014779', '0091017200_03072022014779', '0091017200_03072022014779']
Heuristic packed all stacks
