dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P334358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 1 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 2 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 3 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 4 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 5 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 6 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 7 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 8 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 9 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 10 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 11 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 12 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 13 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 14 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 15 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 16 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 17 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 18 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 19 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 20 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Stack 21 with items: ['0091017700_26102022000727', '0091017700_26102022000727']
Heuristic packed all stacks
