dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P178228401
Min2DVol: 43.20000000000001 [m2]
Stack 0 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 1 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 2 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 3 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 4 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 5 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 6 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 7 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 8 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 9 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 10 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 11 with items: ['0090016200_14062023029007', '0090016200_14062023029007']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 9 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 10 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
Stack 11 missing: ['0090016200_14062023029007', '0090016200_14062023029007']
