dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P093385105
Min2DVol: 31.91999999999999 [m2]
Stack 0 with items: ['0090038300_28022023024612', '0090038300_28022023018898', '0090038300_28022023016861']
Stack 1 with items: ['0090038300_28022023015173', '0090038300_28022023015173', '0090038300_28022023015173']
Stack 2 with items: ['0090038300_28022023015173', '0090038300_28022023015173', '0090038300_28022023015173']
Stack 3 with items: ['0090038300_28022023013101', '0090038300_28022023011673', '0090038300_28022023011673']
Stack 4 with items: ['0090038300_28022023011673', '0090038300_28022023008910', '0090038300_28022023008910']
Stack 5 with items: ['0090038300_28022023008910', '0090038300_28022023008910', '0090038300_28022023008910']
Stack 6 with items: ['0090038300_28022023008910', '0090038300_28022023008910', '0090038300_28022023008910']
Stack 7 with items: ['0090038300_28022023008910', '0090038300_28022023008910', '0090038300_28022023008910']
Stack 8 with items: ['0090038300_28022023008910', '0090038300_28022023005613', '0090038300_28022023005613']
Stack 9 with items: ['0090038300_28022023005613', '0090038300_28022023005613', '0090038300_28022023005613']
Stack 10 with items: ['0090038300_28022023005613', '0090038300_28022023001854', '0090038300_28022023005613']
Stack 11 with items: ['0090038300_28022023001854', '0090038300_28022023001854', '0090038300_28022023001854']
Stack 12 with items: ['0090038300_28022023001854', '0090038300_28022023001854', '0090038300_28022023001854']
Stack 13 with items: ['0090038300_28022023001854', '0090038300_28022023001854', '0090038300_28022023001854']
Stack 14 with items: ['0090038300_28022023001854', '0090038300_28022023000645', '0090038300_28022023000645']
Stack 15 with items: ['0090038300_28022023000645', '0090038300_28022023000645', '0090038300_28022023000645']
Stack 16 with items: ['0090038300_28022023000645']
Stack 17 with items: ['0090038300_28022023019272', '0090038300_28022023019272', '0090038300_28022023019272']
Stack 18 with items: ['0090038300_28022023028724', '0090038300_28022023028724', '0090038300_28022023028724']
Stack 19 with items: ['0090038300_28022023028724', '0090038300_28022023019272', '0090038300_28022023019272']
Stack 20 with items: ['0090038300_28022023019272', '0090038300_28022023028724', '0090038300_28022023028724']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023024612', '0090038300_28022023018898', '0090038300_28022023016861']
