dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P201039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_08062023026281', '0090016200_08062023026281']
Stack 1 with items: ['0090016200_08062023026281', '0090016200_08062023026281']
Stack 2 with items: ['0090016200_08062023009742', '0090016200_08062023009742']
Stack 3 with items: ['0090016200_08062023009742', '0090016200_08062023009742']
Stack 4 with items: ['0090016200_08062023007585', '0090016200_08062023007585']
Stack 5 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 6 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 7 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 8 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 9 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 10 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 11 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 12 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 13 with items: ['0090016200_08062023003093', '0090016200_08062023003093']
Stack 14 with items: ['0090016200_08062023000474', '0090016200_08062023000474']
Stack 15 with items: ['0090016200_08062023000474', '0090016200_08062023000474']
Heuristic packed all stacks
