dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P170051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023020347', '0090017100_08062023020347']
Stack 1 with items: ['0090017100_08062023020347', '0090017100_08062023020347']
Stack 2 with items: ['0090017100_08062023020347', '0090017100_08062023020347']
Stack 3 with items: ['0090017100_08062023013768', '0090017100_08062023013530']
Stack 4 with items: ['0090017100_08062023013530', '0090017100_08062023013530']
Stack 5 with items: ['0090017100_08062023013530', '0090017100_08062023013530']
Stack 6 with items: ['0090017100_08062023013530', '0090017100_08062023013530']
Stack 7 with items: ['0090017100_08062023013530', '0090017100_08062023013530']
Stack 8 with items: ['0090017100_08062023013530', '0090017100_08062023013530']
Stack 9 with items: ['0090017100_08062023006827', '0090017100_08062023006827']
Stack 10 with items: ['0090017100_08062023006827', '0090017100_08062023006827']
Stack 11 with items: ['0090017100_08062023006827', '0090017100_08062023006827']
Stack 12 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Stack 13 with items: ['0090017100_08062023001076', '0090017100_08062023001076']
Heuristic packed all stacks
