dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P202061913
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090016900_14062023003903', '0090016900_14062023003903', '0090016900_14062023003903']
Stack 1 with items: ['0090016900_14062023028917', '0090016900_14062023028917', '0090016900_14062023028917']
Stack 2 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 3 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 4 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 5 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 6 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 7 with items: ['0090016900_14062023037600', '0090016900_14062023037600']
Stack 8 with items: ['0090016900_14062023036122', '0090016900_14062023036122']
Stack 9 with items: ['0090016900_14062023036122', '0090016900_14062023036122']
Stack 10 with items: ['0090016900_14062023036122', '0090016900_14062023036122']
Stack 11 with items: ['0090016900_14062023036122', '0090016900_14062023036122']
Heuristic packed all stacks
