dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P079384503
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090038300_27022023019266', '0090038300_27022023012922', '0090038300_27022023019266']
Stack 1 with items: ['0090038300_27022023012922', '0090038300_27022023007517', '0090038300_27022023012922']
Stack 2 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 3 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 4 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 5 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 6 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 7 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 8 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Stack 9 with items: ['0090038300_27022023007517', '0090038300_27022023007517', '0090038300_27022023007517']
Heuristic packed all stacks
