dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P083060901
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023032031', '0090016900_28022023025941', '0090016900_28022023027149', '0090016900_28022023029984', '0090016900_28022023021110']
Stack 1 with items: ['0090016900_28022023011499', '0090016900_28022023001901', '0090016900_28022023006533', '0090016900_28022023007223', '0090016900_28022023001901']
Stack 2 with items: ['0090016900_28022023001229', '0090016900_28022023001146']
Stack 3 with items: ['0090016900_28022023007791', '0090016900_28022023007791']
Stack 4 with items: ['0090016900_28022023034809', '0090016900_28022023034809']
Stack 5 with items: ['0090016900_28022023007791', '0090016900_28022023007791']
Stack 6 with items: ['0090016900_28022023034809', '0090016900_28022023034809']
Stack 7 with items: ['0090016900_28022023007791', '0090016900_28022023007791']
Stack 8 with items: ['0090016900_28022023034809', '0090016900_28022023034809']
Stack 9 with items: ['0090016900_28022023023769', '0090016900_28022023023769']
Stack 10 with items: ['0090016900_28022023023769', '0090016900_28022023021301']
Stack 11 with items: ['0090016900_28022023021301', '0090016900_28022023021301']
Heuristic packed all stacks
