dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P104161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023027035', '0090016900_28022023019368']
Stack 1 with items: ['0090016900_28022023018232', '0090016900_28022023018226']
Stack 2 with items: ['0090016900_28022023018226', '0090016900_28022023018226']
Stack 3 with items: ['0090016900_28022023018226', '0090016900_28022023017720']
Stack 4 with items: ['0090016900_28022023017720', '0090016900_28022023017720']
Stack 5 with items: ['0090016900_28022023017720', '0090016900_28022023017720']
Stack 6 with items: ['0090016900_28022023017720', '0090016900_28022023014761']
Stack 7 with items: ['0090016900_28022023014620', '0090016900_28022023004338']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023017720', '0090016900_28022023014761']
Stack 7 missing: ['0090016900_28022023014620', '0090016900_28022023004338']
