dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P200400901
Min2DVol: 28.226384000000003 [m2]
Stack 0 with items: ['0090016800_14062023039466', '0090016800_14062023039466']
Stack 1 with items: ['0090016800_14062023039466', '0090016800_14062023039466']
Stack 2 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 3 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 4 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 5 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 6 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 7 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 8 with items: ['0090016800_14062023025658', '0090016800_14062023025658']
Stack 9 with items: ['0090016800_14062023008023', '0090016800_14062023008023']
Stack 10 with items: ['0090016800_14062023008023', '0090016800_14062023008023']
Stack 11 with items: ['0090016800_14062023008023', '0090016800_14062023008023']
Stack 12 with items: ['0090016800_14062023008023', '0090016800_14062023008023']
Stack 13 with items: ['0090016800_14062023008023', '0090016800_14062023008023']
Stack 14 with items: ['0090016800_14062023008023', '0090016800_14062023008023']
Stack 15 with items: ['0090016800_14062023008023', '0090016800_14062023008023']
Stack 16 with items: ['0090016800_14062023019916', '0090016800_14062023019916']
Stack 17 with items: ['0090016800_14062023019916', '0090016800_14062023019916']
Heuristic packed all stacks
