dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P069363501
Min2DVol: 28.26522000000002 [m2]
Stack 0 with items: ['0090017100_28022023002443']
Stack 1 with items: ['0090017100_28022023013993']
Stack 2 with items: ['0090017100_28022023014481']
Stack 3 with items: ['0090017100_28022023017995']
Stack 4 with items: ['0090017100_28022023017995']
Stack 5 with items: ['0090017100_28022023017995']
Stack 6 with items: ['0090017100_28022023017995']
Stack 7 with items: ['0090017100_28022023020610']
Stack 8 with items: ['0090017100_28022023020610']
Stack 9 with items: ['0090017100_28022023020610']
Stack 10 with items: ['0090017100_28022023020610']
Stack 11 with items: ['0090017100_28022023028405']
Stack 12 with items: ['0090017100_28022023001097', '0090017100_28022023019070']
Stack 13 with items: ['0090017100_28022023015243', '0090017100_28022023001822']
Stack 14 with items: ['0090017100_28022023015243', '0090017100_28022023001822']
Stack 15 with items: ['0090017100_28022023015243', '0090017100_28022023015243']
Stack 16 with items: ['0090017100_28022023015243', '0090017100_28022023012110']
Stack 17 with items: ['0090017100_28022023025862', '0090017100_28022023025862']
Stack 18 with items: ['0090017100_28022023025862', '0090017100_28022023025862']
Stack 19 with items: ['0090017100_28022023012224', '0090017100_28022023012224']
Stack 20 with items: ['0090017100_28022023012224', '0090017100_28022023012224']
Stack 21 with items: ['0090017100_28022023012224', '0090017100_28022023012224']
Stack 22 with items: ['0090017100_28022023012224', '0090017100_28022023012224']
Stack 23 with items: ['0090017100_28022023012224', '0090017100_28022023012224']
Stack 24 with items: ['0090017100_28022023012224', '0090017100_28022023012224']
Stack 25 with items: ['0090017100_28022023012224', '0090017100_28022023012224']
Stack 26 with items: ['0090017100_28022023012224', '0090017100_28022023010354']
Stack 27 with items: ['0090017100_28022023010354', '0090017100_28022023010354']
Stack 28 with items: ['0090017100_28022023010354', '0090017100_28022023010354']
Stack 29 with items: ['0090017100_28022023010354', '0090017100_28022023010354']
Stack 30 with items: ['0090017100_28022023003021', '0090017100_28022023003021']
Stack 31 with items: ['0090017100_28022023003021', '0090017100_28022023003021']
Stack 32 with items: ['0090017100_28022023003021', '0090017100_28022023003021']
Stack 33 with items: ['0090017100_28022023003021']
Heuristic packed all stacks
