dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P173236005
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 1 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 2 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 3 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 4 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 5 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 6 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 7 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 8 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 9 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 10 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 11 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 12 with items: ['0090017100_14062023027330', '0090017100_14062023027330', '0090017100_14062023027330']
Stack 13 with items: ['0090017100_14062023027330', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 14 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 15 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 16 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 17 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 18 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 19 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 20 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 21 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Stack 22 with items: ['0090017100_14062023023610', '0090017100_14062023023610', '0090017100_14062023023610']
Heuristic packed all stacks
