dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P076051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023028064', '0090017100_28022023028064']
Stack 1 with items: ['0090017100_28022023028064', '0090017100_28022023028064']
Stack 2 with items: ['0090017100_28022023028064', '0090017100_28022023026608']
Stack 3 with items: ['0090017100_28022023026608', '0090017100_28022023026608']
Stack 4 with items: ['0090017100_28022023026608', '0090017100_28022023026608']
Stack 5 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 6 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 7 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 8 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 9 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 10 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 11 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 12 with items: ['0090017100_28022023023595', '0090017100_28022023023595']
Stack 13 with items: ['0090017100_28022023019832', '0090017100_28022023006472']
Heuristic packed all stacks
