dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P072653601
Min2DVol: 27.35999999999999 [m2]
Stack 0 with items: ['0091017200_28022023026367', '0091017200_28022023026367', '0091017200_28022023026367']
Stack 1 with items: ['0091017200_28022023026367', '0091017200_28022023026367', '0091017200_28022023026367']
Stack 2 with items: ['0091017200_28022023026367', '0091017200_28022023026367', '0091017200_28022023026367']
Stack 3 with items: ['0091017200_28022023016231', '0091017200_28022023016231', '0091017200_28022023016231']
Stack 4 with items: ['0091017200_28022023016231', '0091017200_28022023016231', '0091017200_28022023016231']
Stack 5 with items: ['0091017200_28022023016231', '0091017200_28022023016015', '0091017200_28022023016015']
Stack 6 with items: ['0091017200_28022023016015', '0091017200_28022023000884', '0091017200_28022023000884']
Stack 7 with items: ['0091017200_28022023000884', '0091017200_28022023000884', '0091017200_28022023000884']
Stack 8 with items: ['0091017200_28022023000884']
Stack 9 with items: ['0091017200_28022023006453', '0091017200_28022023006453', '0091017200_28022023006453']
Stack 10 with items: ['0091017200_28022023021250', '0091017200_28022023025670', '0091017200_28022023027656']
Stack 11 with items: ['0091017200_28022023010066', '0091017200_28022023030279', '0091017200_28022023031372']
Stack 12 with items: ['0091017200_28022023014209', '0091017200_28022023010092', '0091017200_28022023014209']
Stack 13 with items: ['0091017200_28022023014209', '0091017200_28022023014209', '0091017200_28022023028744']
Stack 14 with items: ['0091017200_28022023010092', '0091017200_28022023010092', '0091017200_28022023010092']
Stack 15 with items: ['0091017200_28022023014209', '0091017200_28022023010092', '0091017200_28022023014209']
Stack 16 with items: ['0091017200_28022023014209', '0091017200_28022023014209', '0091017200_28022023014209']
Stack 17 with items: ['0091017200_28022023014209', '0091017200_28022023014209', '0091017200_28022023014209']
Stack 18 with items: ['0091017200_28022023014209', '0091017200_28022023014209', '0091017200_28022023014209']
Stack 19 with items: ['0091017200_28022023010092', '0091017200_28022023010092', '0091017200_28022023010092']
Stack 20 with items: ['0091017200_28022023010092', '0091017200_28022023010092', '0091017200_28022023010092']
Stack 21 with items: ['0091017200_28022023014209', '0091017200_28022023014209', '0091017200_28022023014209']
Stack 22 with items: ['0091017200_28022023014209', '0091017200_28022023014209', '0091017200_28022023014209']
Heuristic packed all stacks
