dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P348333601
Min2DVol: 22.770000000000007 [m2]
Stack 0 with items: ['0090016200_26102022016587', '0090016200_26102022016587', '0090016200_26102022016587']
Stack 1 with items: ['0090016200_26102022016587', '0090016200_26102022016026', '0090016200_26102022016587']
Stack 2 with items: ['0090016200_26102022016026', '0090016200_26102022016026', '0090016200_26102022016026']
Stack 3 with items: ['0090016200_26102022016026', '0090016200_26102022012591', '0090016200_26102022016026']
Stack 4 with items: ['0090016200_26102022012591', '0090016200_26102022012591', '0090016200_26102022012591']
Stack 5 with items: ['0090016200_26102022012591', '0090016200_26102022012591', '0090016200_26102022012591']
Stack 6 with items: ['0090016200_26102022012591', '0090016200_26102022012591', '0090016200_26102022012591']
Stack 7 with items: ['0090016200_26102022012591', '0090016200_26102022012591', '0090016200_26102022012591']
Stack 8 with items: ['0090016200_26102022012591', '0090016200_26102022012591', '0090016200_26102022012591']
Stack 9 with items: ['0090016200_26102022012591', '0090016200_26102022012591', '0090016200_26102022012591']
Stack 10 with items: ['0090016200_26102022012591', '0090016200_26102022012591', '0090016200_26102022012591']
Stack 11 with items: ['0090016200_26102022012591', '0090016200_26102022010900', '0090016200_26102022010900']
Heuristic packed all stacks
