dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P100412401
Min2DVol: 16.920000000000005 [m2]
Stack 0 with items: ['0090016800_27022023031490', '0090016800_27022023031490']
Stack 1 with items: ['0090016800_27022023000694', '0090016800_27022023000694']
Stack 2 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 3 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 4 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 5 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 6 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 7 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 8 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 9 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 10 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 11 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 12 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Stack 13 with items: ['0090016800_27022023002281', '0090016800_27022023002281']
Heuristic packed all stacks
