dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P079067501
Min2DVol: 19.91739 [m2]
Stack 0 with items: ['0090016900_27022023044592', '0090016900_27022023001524']
Stack 1 with items: ['0090016900_27022023001524', '0090016900_27022023044592']
Stack 2 with items: ['0090016900_27022023018979', '0090016900_27022023018979']
Stack 3 with items: ['0090016900_27022023044592', '0090016900_27022023044592']
Stack 4 with items: ['0090016900_27022023018979', '0090016900_27022023018979']
Stack 5 with items: ['0090016900_27022023001524', '0090016900_27022023001524']
Stack 6 with items: ['0090016900_27022023044592', '0090016900_27022023001524']
Stack 7 with items: ['0090016900_27022023001524', '0090016900_27022023044592']
Stack 8 with items: ['0090016900_27022023018979', '0090016900_27022023018979']
Stack 9 with items: ['0090016900_27022023044592', '0090016900_27022023001524']
Stack 10 with items: ['0090016900_27022023018979', '0090016900_27022023018979']
Stack 11 with items: ['0090016900_27022023044592', '0090016900_27022023044592']
Stack 12 with items: ['0090016900_27022023001524', '0090016900_27022023001524']
Stack 13 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 14 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 15 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 16 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 17 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 18 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 19 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 20 with items: ['0090016900_27022023041949', '0090016900_27022023041949', '0090016900_27022023041949']
Stack 21 with items: ['0090016900_27022023041949', '0090016900_27022023034289', '0090016900_27022023041949']
Stack 22 with items: ['0090016900_27022023034289', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 23 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 24 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 25 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 26 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 27 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 28 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 29 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 30 with items: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 31 with items: ['0090016900_27022023027953', '0090016900_27022023005743', '0090016900_27022023027953']
Stack 32 with items: ['0090016900_27022023005743', '0090016900_27022023003837', '0090016900_27022023003837']
Stacks not packed:
Stack 26 missing: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 27 missing: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 28 missing: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 29 missing: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 30 missing: ['0090016900_27022023031159', '0090016900_27022023031159', '0090016900_27022023031159']
Stack 31 missing: ['0090016900_27022023027953', '0090016900_27022023005743', '0090016900_27022023027953']
Stack 32 missing: ['0090016900_27022023005743', '0090016900_27022023003837', '0090016900_27022023003837']
