dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P198244501
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090016200_08062023035053', '0090016200_08062023035053', '0090016200_08062023035053']
Stack 1 with items: ['0090016200_08062023019562', '0090016200_08062023018312', '0090016200_08062023019562']
Stack 2 with items: ['0090016200_08062023015633', '0090016200_08062023009289', '0090016200_08062023003162']
Stack 3 with items: ['0090016200_08062023034954', '0090016200_08062023034954']
Stack 4 with items: ['0090016200_08062023034954', '0090016200_08062023034158']
Stack 5 with items: ['0090016200_08062023030548', '0090016200_08062023030548']
Stack 6 with items: ['0090016200_08062023030548', '0090016200_08062023030401']
Stack 7 with items: ['0090016200_08062023030049', '0090016200_08062023030049']
Stack 8 with items: ['0090016200_08062023030049', '0090016200_08062023030049']
Stack 9 with items: ['0090016200_08062023030049', '0090016200_08062023030049']
Stack 10 with items: ['0090016200_08062023026908', '0090016200_08062023026908']
Stack 11 with items: ['0090016200_08062023026908', '0090016200_08062023026908']
Stack 12 with items: ['0090016200_08062023026908', '0090016200_08062023026908']
Stack 13 with items: ['0090016200_08062023024989', '0090016200_08062023024989']
Stack 14 with items: ['0090016200_08062023024989', '0090016200_08062023024989']
Stack 15 with items: ['0090016200_08062023013674', '0090016200_08062023013674']
Stack 16 with items: ['0090016200_08062023013674', '0090016200_08062023013674']
Stack 17 with items: ['0090016200_08062023013674', '0090016200_08062023013431']
Stack 18 with items: ['0090016200_08062023009722', '0090016200_08062023009722']
Stack 19 with items: ['0090016200_08062023009722', '0090016200_08062023008488']
Stack 20 with items: ['0090016200_08062023008488', '0090016200_08062023008488']
Stack 21 with items: ['0090016200_08062023003831', '0090016200_08062023003831']
Stack 22 with items: ['0090016200_08062023003831', '0090016200_08062023003831']
Stack 23 with items: ['0090016200_08062023003831', '0090016200_08062023003831']
Stack 24 with items: ['0090016200_08062023003831', '0090016200_08062023003831']
Stack 25 with items: ['0090016200_08062023003831', '0090016200_08062023003831']
Stack 26 with items: ['0090016200_08062023000919', '0090016200_08062023000919']
Stacks not packed:
Stack 1 missing: ['0090016200_08062023019562', '0090016200_08062023018312', '0090016200_08062023019562']
Stack 2 missing: ['0090016200_08062023015633', '0090016200_08062023009289', '0090016200_08062023003162']
Stack 19 missing: ['0090016200_08062023009722', '0090016200_08062023008488']
Stack 20 missing: ['0090016200_08062023008488', '0090016200_08062023008488']
Stack 26 missing: ['0090016200_08062023000919', '0090016200_08062023000919']
