dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P173209707
Min2DVol: 31.440000000000012 [m2]
Stack 0 with items: ['0090016200_08062023022087', '0090016200_08062023001540', '0090016200_08062023001540', '0090016200_08062023001540']
Stack 1 with items: ['0090016200_08062023024238', '0090016200_08062023024238', '0090016200_08062023024238', '0090016200_08062023024238']
Stack 2 with items: ['0090016200_08062023034809', '0090016200_08062023034809', '0090016200_08062023034809']
Stack 3 with items: ['0090016200_08062023034809', '0090016200_08062023034809', '0090016200_08062023034809']
Stack 4 with items: ['0090016200_08062023034809', '0090016200_08062023029367', '0090016200_08062023034809']
Stack 5 with items: ['0090016200_08062023029367', '0090016200_08062023021308', '0090016200_08062023021308']
Stack 6 with items: ['0090016200_08062023021308', '0090016200_08062023021308', '0090016200_08062023021308']
Stack 7 with items: ['0090016200_08062023020849', '0090016200_08062023020849', '0090016200_08062023020849']
Stack 8 with items: ['0090016200_08062023018835', '0090016200_08062023018835', '0090016200_08062023018835']
Stack 9 with items: ['0090016200_08062023018835', '0090016200_08062023018835', '0090016200_08062023018835']
Stack 10 with items: ['0090016200_08062023018835', '0090016200_08062023018835', '0090016200_08062023018835']
Stack 11 with items: ['0090016200_08062023018835', '0090016200_08062023018835', '0090016200_08062023018835']
Stack 12 with items: ['0090016200_08062023018835', '0090016200_08062023018835', '0090016200_08062023018835']
Stack 13 with items: ['0090016200_08062023018835', '0090016200_08062023017321', '0090016200_08062023018835']
Stack 14 with items: ['0090016200_08062023017321', '0090016200_08062023017321', '0090016200_08062023017321']
Stack 15 with items: ['0090016200_08062023017321', '0090016200_08062023017321', '0090016200_08062023017321']
Heuristic packed all stacks
