dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P086730405
Min2DVol: 35.52 [m2]
Stack 0 with items: ['0090018000_28022023013662', '0090018000_28022023013662', '0090018000_28022023013662']
Stack 1 with items: ['0090018000_28022023013662', '0090018000_28022023010946', '0090018000_28022023013662']
Stack 2 with items: ['0090018000_28022023010946', '0090018000_28022023010946', '0090018000_28022023010946']
Stack 3 with items: ['0090018000_28022023009289', '0090018000_28022023009289', '0090018000_28022023009289']
Stack 4 with items: ['0090018000_28022023009289', '0090018000_28022023009289', '0090018000_28022023009289']
Stack 5 with items: ['0090018000_28022023007268', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 6 with items: ['0090018000_28022023007268', '0090018000_28022023007268', '0090018000_28022023007268']
Stack 7 with items: ['0090018000_28022023007268', '0090018000_28022023005815', '0090018000_28022023007268']
Stack 8 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023005815']
Stack 9 with items: ['0090018000_28022023005815', '0090018000_28022023005815', '0090018000_28022023005815']
Stack 10 with items: ['0090018000_28022023005815', '0090018000_28022023005634', '0090018000_28022023005815']
Stack 11 with items: ['0090018000_28022023005634', '0090018000_28022023005634', '0090018000_28022023005634']
Stack 12 with items: ['0090018000_28022023005634', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 13 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 14 with items: ['0090018000_28022023003576', '0090018000_28022023003576', '0090018000_28022023003576']
Stack 15 with items: ['0090018000_28022023003576', '0090018000_28022023002287', '0090018000_28022023003576']
Stack 16 with items: ['0090018000_28022023002287', '0090018000_28022023002287', '0090018000_28022023002287']
Stack 17 with items: ['0090018000_28022023002287', '0090018000_28022023002287', '0090018000_28022023002287']
Stack 18 with items: ['0090018000_28022023002287', '0090018000_28022023002287', '0090018000_28022023002287']
Stack 19 with items: ['0090018000_28022023002287']
Stack 20 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 21 with items: ['0090018000_28022023011561', '0090018000_28022023003949', '0090018000_28022023011561']
Stack 22 with items: ['0090018000_28022023011561', '0090018000_28022023003949', '0090018000_28022023011561']
Stack 23 with items: ['0090018000_28022023011561', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 24 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Stack 25 with items: ['0090018000_28022023003949', '0090018000_28022023003949', '0090018000_28022023003949']
Heuristic packed all stacks
