dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P110403901
Min2DVol: 33.75612000000002 [m2]
Stack 0 with items: ['0090016800_27022023030639', '0090016800_27022023030639', '0090016800_27022023030639']
Stack 1 with items: ['0090016800_27022023030639', '0090016800_27022023030639', '0090016800_27022023030639']
Stack 2 with items: ['0090016800_27022023030639', '0090016800_27022023030621', '0090016800_27022023030183']
Stack 3 with items: ['0090016800_27022023030183', '0090016800_27022023030183', '0090016800_27022023030183']
Stack 4 with items: ['0090016800_27022023030183', '0090016800_27022023027553', '0090016800_27022023027383']
Stack 5 with items: ['0090016800_27022023027383', '0090016800_27022023027383', '0090016800_27022023027383']
Stack 6 with items: ['0090016800_27022023027383', '0090016800_27022023027018', '0090016800_27022023027018']
Stack 7 with items: ['0090016800_27022023027018', '0090016800_27022023024706', '0090016800_27022023027018']
Stack 8 with items: ['0090016800_27022023024488', '0090016800_27022023024488', '0090016800_27022023024488']
Stack 9 with items: ['0090016800_27022023024488', '0090016800_27022023024488', '0090016800_27022023024488']
Stack 10 with items: ['0090016800_27022023024488', '0090016800_27022023023966', '0090016800_27022023019893']
Stack 11 with items: ['0090016800_27022023019893', '0090016800_27022023019893', '0090016800_27022023019893']
Stack 12 with items: ['0090016800_27022023019893', '0090016800_27022023019431', '0090016800_27022023018990']
Stack 13 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 14 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 15 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 16 with items: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 17 with items: ['0090016800_27022023014737', '0090016800_27022023014737', '0090016800_27022023014737']
Stack 18 with items: ['0090016800_27022023014737', '0090016800_27022023014737', '0090016800_27022023014737']
Stack 19 with items: ['0090016800_27022023014737', '0090016800_27022023014529', '0090016800_27022023014529']
Stack 20 with items: ['0090016800_27022023014529', '0090016800_27022023014529', '0090016800_27022023014529']
Stack 21 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 22 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 23 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 24 with items: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 25 with items: ['0090016800_27022023011256', '0090016800_27022023011135', '0090016800_27022023011135']
Stack 26 with items: ['0090016800_27022023011135', '0090016800_27022023011031', '0090016800_27022023007171']
Stack 27 with items: ['0090016800_27022023007171', '0090016800_27022023005047', '0090016800_27022023007171']
Stack 28 with items: ['0090016800_27022023005047', '0090016800_27022023005047', '0090016800_27022023005047']
Stack 29 with items: ['0090016800_27022023005047', '0090016800_27022023001267', '0090016800_27022023000039']
Stack 30 with items: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
Stack 31 with items: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
Stack 32 with items: ['0090016800_27022023028531', '0090016800_27022023025033', '0090016800_27022023020057']
Stack 33 with items: ['0090016800_27022023013120', '0090016800_27022023006191', '0090016800_27022023013120']
Stack 34 with items: ['0090016800_27022023013120', '0090016800_27022023013120']
Stack 35 with items: ['0090016800_27022023013120', '0090016800_27022023013120']
Stack 36 with items: ['0090016800_27022023018554']
Stacks not packed:
Stack 0 missing: ['0090016800_27022023030639', '0090016800_27022023030639', '0090016800_27022023030639']
Stack 1 missing: ['0090016800_27022023030639', '0090016800_27022023030639', '0090016800_27022023030639']
Stack 2 missing: ['0090016800_27022023030639', '0090016800_27022023030621', '0090016800_27022023030183']
Stack 3 missing: ['0090016800_27022023030183', '0090016800_27022023030183', '0090016800_27022023030183']
Stack 4 missing: ['0090016800_27022023030183', '0090016800_27022023027553', '0090016800_27022023027383']
Stack 13 missing: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 14 missing: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 15 missing: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 16 missing: ['0090016800_27022023016130', '0090016800_27022023016130', '0090016800_27022023016130']
Stack 19 missing: ['0090016800_27022023014737', '0090016800_27022023014529', '0090016800_27022023014529']
Stack 20 missing: ['0090016800_27022023014529', '0090016800_27022023014529', '0090016800_27022023014529']
Stack 21 missing: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 22 missing: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 23 missing: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 24 missing: ['0090016800_27022023011256', '0090016800_27022023011256', '0090016800_27022023011256']
Stack 26 missing: ['0090016800_27022023011135', '0090016800_27022023011031', '0090016800_27022023007171']
Stack 27 missing: ['0090016800_27022023007171', '0090016800_27022023005047', '0090016800_27022023007171']
Stack 30 missing: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
Stack 31 missing: ['0090016800_27022023000039', '0090016800_27022023000039', '0090016800_27022023000039']
