dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P198065701
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 1 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 2 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 3 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 4 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 5 with items: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 6 with items: ['0090016900_14062023043656', '0090016900_14062023020354']
Stack 7 with items: ['0090016900_14062023043656', '0090016900_14062023020354']
Stack 8 with items: ['0090016900_14062023043656', '0090016900_14062023011451']
Stack 9 with items: ['0090016900_14062023043656', '0090016900_14062023011451']
Stack 10 with items: ['0090016900_14062023024671', '0090016900_14062023006161']
Stack 11 with items: ['0090016900_14062023009209', '0090016900_14062023002704']
Stack 12 with items: ['0090016900_14062023009209', '0090016900_14062023002704']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 1 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 2 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 3 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 4 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 5 missing: ['0090016900_14062023043656', '0090016900_14062023037199']
Stack 6 missing: ['0090016900_14062023043656', '0090016900_14062023020354']
Stack 7 missing: ['0090016900_14062023043656', '0090016900_14062023020354']
Stack 11 missing: ['0090016900_14062023009209', '0090016900_14062023002704']
Stack 12 missing: ['0090016900_14062023009209', '0090016900_14062023002704']
