dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095060901
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_28022023025086', '0090016900_28022023025086']
Stack 1 with items: ['0090016900_28022023025086', '0090016900_28022023025086']
Stack 2 with items: ['0090016900_28022023012281', '0090016900_28022023012281']
Stack 3 with items: ['0090016900_28022023012281', '0090016900_28022023012281']
Stack 4 with items: ['0090016900_28022023012281', '0090016900_28022023012281']
Stack 5 with items: ['0090016900_28022023011180', '0090016900_28022023011180']
Stack 6 with items: ['0090016900_28022023011180', '0090016900_28022023011180']
Stack 7 with items: ['0090016900_28022023011180', '0090016900_28022023011180']
Stack 8 with items: ['0090016900_28022023014669', '0090016900_28022023017203']
Stack 9 with items: ['0090016900_28022023017203', '0090016900_28022023017203']
Heuristic packed all stacks
