dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P333041003
Min2DVol: 23.540165000000005 [m2]
Stack 0 with items: ['0090019100_26102022011198', '0090019100_26102022007074', '0090019100_26102022011198']
Stack 1 with items: ['0090019100_26102022005630', '0090019100_26102022005630', '0090019100_26102022005630']
Stack 2 with items: ['0090019100_26102022004919', '0090019100_26102022004905', '0090019100_26102022004905']
Stack 3 with items: ['0090019100_26102022003807', '0090019100_26102022000214', '0090019100_26102022003807']
Stack 4 with items: ['0090019100_26102022000300', '0090019100_26102022009594']
Stack 5 with items: ['0090019100_26102022008961', '0090019100_26102022000351']
Stack 6 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 7 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 8 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 9 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 10 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 11 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 12 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 13 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 14 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 15 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 16 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 17 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 18 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 19 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 20 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 21 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 22 with items: ['0090019100_26102022009269', '0090019100_26102022009269']
Stacks not packed:
Stack 16 missing: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 17 missing: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 18 missing: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 19 missing: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 20 missing: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 21 missing: ['0090019100_26102022009269', '0090019100_26102022009269']
Stack 22 missing: ['0090019100_26102022009269', '0090019100_26102022009269']
