dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P115501501
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0091017200_28022023008301', '0091017200_28022023023554', '0091017200_28022023023554']
Stack 1 with items: ['0091017200_28022023023554', '0091017200_28022023023554', '0091017200_28022023023554']
Stack 2 with items: ['0091017200_28022023001761', '0091017200_28022023008301', '0091017200_28022023008301']
Stack 3 with items: ['0091017200_28022023029906', '0091017200_28022023029906', '0091017200_28022023029906']
Stack 4 with items: ['0091017200_28022023029906', '0091017200_28022023029906', '0091017200_28022023029906']
Stack 5 with items: ['0091017200_28022023029906', '0091017200_28022023019263', '0091017200_28022023029906']
Stack 6 with items: ['0091017200_28022023019263', '0091017200_28022023019263', '0091017200_28022023019263']
Stack 7 with items: ['0091017200_28022023019263', '0091017200_28022023019263', '0091017200_28022023019263']
Stack 8 with items: ['0091017200_28022023019263', '0091017200_28022023019263', '0091017200_28022023019263']
Stack 9 with items: ['0091017200_28022023019263', '0091017200_28022023019263', '0091017200_28022023019263']
Stack 10 with items: ['0091017200_28022023019263', '0091017200_28022023019263', '0091017200_28022023019263']
Stack 11 with items: ['0091017200_28022023019263', '0091017200_28022023019263', '0091017200_28022023019263']
Stack 12 with items: ['0091017200_28022023005419', '0091017200_28022023005419', '0091017200_28022023005419']
Heuristic packed all stacks
