dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P090055609
Min2DVol: 22.044000000000004 [m2]
Stack 0 with items: ['0090017100_28022023017618', '0090017100_28022023017618']
Stack 1 with items: ['0090017100_28022023017618', '0090017100_28022023017618']
Stack 2 with items: ['0090017100_28022023017618', '0090017100_28022023002561']
Stack 3 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Stack 4 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Stack 5 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Stack 6 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Stack 7 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Stack 8 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Stack 9 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Stack 10 with items: ['0090017100_28022023001897', '0090017100_28022023001897']
Heuristic packed all stacks
