dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P171721901
Min2DVol: 36.959999999999994 [m2]
Stack 0 with items: ['0090018000_14062023013955', '0090018000_14062023013955', '0090018000_14062023013955']
Stack 1 with items: ['0090018000_14062023013955', '0090018000_14062023013955', '0090018000_14062023013955']
Stack 2 with items: ['0090018000_14062023013955', '0090018000_14062023011133', '0090018000_14062023013955']
Stack 3 with items: ['0090018000_14062023011133', '0090018000_14062023011133', '0090018000_14062023011133']
Stack 4 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 5 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 6 with items: ['0090018000_14062023010954', '0090018000_14062023010954', '0090018000_14062023010954']
Stack 7 with items: ['0090018000_14062023010954', '0090018000_14062023010409', '0090018000_14062023010954']
Stack 8 with items: ['0090018000_14062023010409', '0090018000_14062023010409', '0090018000_14062023010409']
Stack 9 with items: ['0090018000_14062023009143', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 10 with items: ['0090018000_14062023009143', '0090018000_14062023009143', '0090018000_14062023009143']
Stack 11 with items: ['0090018000_14062023008847', '0090018000_14062023008847', '0090018000_14062023008847']
Stack 12 with items: ['0090018000_14062023008847', '0090018000_14062023007535', '0090018000_14062023008847']
Stack 13 with items: ['0090018000_14062023007535', '0090018000_14062023005997', '0090018000_14062023007535']
Stack 14 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 15 with items: ['0090018000_14062023005997', '0090018000_14062023005997', '0090018000_14062023005997']
Stack 16 with items: ['0090018000_14062023004455', '0090018000_14062023004455', '0090018000_14062023004455']
Stack 17 with items: ['0090018000_14062023004455', '0090018000_14062023004455', '0090018000_14062023004455']
Stack 18 with items: ['0090018000_14062023004455', '0090018000_14062023004087', '0090018000_14062023004455']
Stack 19 with items: ['0090018000_14062023004087', '0090018000_14062023004087', '0090018000_14062023004087']
Stack 20 with items: ['0090018000_14062023004087', '0090018000_14062023004087', '0090018000_14062023004087']
Stack 21 with items: ['0090018000_14062023004087', '0090018000_14062023004087', '0090018000_14062023004087']
Stack 22 with items: ['0090018000_14062023004087', '0090018000_14062023004087', '0090018000_14062023004087']
Stack 23 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 24 with items: ['0090018000_14062023003614', '0090018000_14062023003614', '0090018000_14062023003614']
Stack 25 with items: ['0090018000_14062023003614', '0090018000_14062023000115', '0090018000_14062023000115']
Stack 26 with items: ['0090018000_14062023001206', '0090018000_14062023001206', '0090018000_14062023001206']
Stack 27 with items: ['0090018000_14062023009716', '0090018000_14062023009716']
Stack 28 with items: ['0090018000_14062023001206', '0090018000_14062023001206', '0090018000_14062023009716']
Stacks not packed:
Stack 26 missing: ['0090018000_14062023001206', '0090018000_14062023001206', '0090018000_14062023001206']
