dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P107559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 1 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 2 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 3 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 4 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 5 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 6 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 7 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 8 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 9 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 10 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 11 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 12 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 13 with items: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 14 with items: ['0091017200_27022023007775', '0091017200_27022023014681', '0091017200_27022023018074', '0091017200_27022023021679', '0091017200_27022023038011', '0091017200_27022023052708', '0091017200_27022023054169', '0091017200_27022023059852', '0091017200_27022023063095']
Stacks not packed:
Stack 8 missing: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 9 missing: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 10 missing: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 11 missing: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 12 missing: ['0091017200_27022023007241', '0091017200_27022023007241']
Stack 13 missing: ['0091017200_27022023007241', '0091017200_27022023007241']
