dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177069003
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_08062023045918', '0090016900_08062023031602']
Stack 1 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 2 with items: ['0090016900_08062023022680', '0090016900_08062023022680']
Stack 3 with items: ['0090016900_08062023016724', '0090016900_08062023016724']
Stack 4 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 5 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 6 with items: ['0090016900_08062023011688', '0090016900_08062023011688']
Stack 7 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 8 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 9 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 10 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 11 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 12 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 13 with items: ['0090016900_08062023003981', '0090016900_08062023003981']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
Stack 13 missing: ['0090016900_08062023003981', '0090016900_08062023003981']
