dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P206069001
Min2DVol: 47.999999999999986 [m2]
Stack 0 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 1 with items: ['0090016900_14062023034736', '0090016900_14062023034736']
Stack 2 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 3 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 4 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 5 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 6 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 7 with items: ['0090016900_14062023030135', '0090016900_14062023030135']
Stack 8 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 9 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 10 with items: ['0090016900_14062023022780', '0090016900_14062023022780']
Stack 11 with items: ['0090016900_14062023016455', '0090016900_14062023016455']
Stack 12 with items: ['0090016900_14062023016455', '0090016900_14062023016455']
Stack 13 with items: ['0090016900_14062023016455', '0090016900_14062023014854']
Stack 14 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 15 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 16 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 17 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 18 with items: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 19 with items: ['0090016900_14062023002659', '0090016900_14062023002659']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023016455', '0090016900_14062023016455']
Stack 13 missing: ['0090016900_14062023016455', '0090016900_14062023014854']
Stack 14 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 15 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 16 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 17 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 18 missing: ['0090016900_14062023014854', '0090016900_14062023014854']
Stack 19 missing: ['0090016900_14062023002659', '0090016900_14062023002659']
