dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P201033903
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090016200_14062023030935', '0090016200_14062023002684', '0090016200_14062023030935']
Stack 1 with items: ['0090016200_14062023002684', '0090016200_14062023002684', '0090016200_14062023004506']
Stack 2 with items: ['0090016200_14062023002684', '0090016200_14062023002684', '0090016200_14062023002684']
Stack 3 with items: ['0090016200_14062023002684', '0090016200_14062023002684', '0090016200_14062023004506']
Stack 4 with items: ['0090016200_14062023030935', '0090016200_14062023030935', '0090016200_14062023030935']
Stack 5 with items: ['0090016200_14062023023062', '0090016200_14062023023062', '0090016200_14062023023062']
Stack 6 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 7 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 8 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 9 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 10 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 11 with items: ['0090016200_14062023020082', '0090016200_14062023020082', '0090016200_14062023020082']
Stack 12 with items: ['0090016200_14062023011238', '0090016200_14062023011238', '0090016200_14062023011238']
Stack 13 with items: ['0090016200_14062023011238', '0090016200_14062023011238', '0090016200_14062023011238']
Stack 14 with items: ['0090016200_14062023011238', '0090016200_14062023003595', '0090016200_14062023003595']
Stack 15 with items: ['0090016200_14062023003595', '0090016200_14062023003595', '0090016200_14062023003595']
Heuristic packed all stacks
