dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P187063705
Min2DVol: 25.239999999999995 [m2]
Stack 0 with items: ['0090016900_08062023002423', '0090016900_08062023003381']
Stack 1 with items: ['0090016900_08062023002423', '0090016900_08062023002423']
Stack 2 with items: ['0090016900_08062023002423', '0090016900_08062023003381']
Stack 3 with items: ['0090016900_08062023015932', '0090016900_08062023015932']
Stack 4 with items: ['0090016900_08062023015932', '0090016900_08062023015932']
Stack 5 with items: ['0090016900_08062023015932', '0090016900_08062023015932']
Stack 6 with items: ['0090016900_08062023009890', '0090016900_08062023009890']
Stack 7 with items: ['0090016900_08062023009890', '0090016900_08062023009890']
Stack 8 with items: ['0090016900_08062023009890', '0090016900_08062023009890']
Stack 9 with items: ['0090016900_08062023009890', '0090016900_08062023009890']
Heuristic packed all stacks
