dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P191447101
Min2DVol: 24.610839999999993 [m2]
Stack 0 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 1 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 2 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 3 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 4 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 5 with items: ['0090016800_14062023025042', '0090016800_14062023025042']
Stack 6 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 7 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 8 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 9 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 10 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 11 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 12 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Stack 13 with items: ['0090016800_14062023040680', '0090016800_14062023040680']
Heuristic packed all stacks
