dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P206420403
Min2DVol: 30.242059999999988 [m2]
Stack 0 with items: ['0090017000_08062023016379', '0090017000_08062023001665']
Stack 1 with items: ['0090017000_08062023041156', '0090017000_08062023028602', '0090017000_08062023023729']
Stack 2 with items: ['0090017000_08062023026254', '0090017000_08062023026254', '0090017000_08062023026254']
Stack 3 with items: ['0090017000_08062023026254', '0090017000_08062023026254', '0090017000_08062023026254']
Stack 4 with items: ['0090017000_08062023026254', '0090017000_08062023025211', '0090017000_08062023025211']
Stack 5 with items: ['0090017000_08062023023729', '0090017000_08062023023315', '0090017000_08062023023315']
Stack 6 with items: ['0090017000_08062023023315', '0090017000_08062023022180', '0090017000_08062023023315']
Stack 7 with items: ['0090017000_08062023021838', '0090017000_08062023021838', '0090017000_08062023021838']
Stack 8 with items: ['0090017000_08062023021838', '0090017000_08062023021680', '0090017000_08062023021838']
Stack 9 with items: ['0090017000_08062023019865', '0090017000_08062023012679', '0090017000_08062023012679']
Stack 10 with items: ['0090017000_08062023018080', '0090017000_08062023018080', '0090017000_08062023018080']
Stack 11 with items: ['0090017000_08062023018080', '0090017000_08062023018080', '0090017000_08062023018080']
Stack 12 with items: ['0090017000_08062023018080', '0090017000_08062023018080', '0090017000_08062023018080']
Stack 13 with items: ['0090017000_08062023018080', '0090017000_08062023018080', '0090017000_08062023018080']
Stack 14 with items: ['0090017000_08062023018080', '0090017000_08062023017111', '0090017000_08062023018080']
Stack 15 with items: ['0090017000_08062023016802', '0090017000_08062023005349', '0090017000_08062023005349']
Stack 16 with items: ['0090017000_08062023008650', '0090017000_08062023008650', '0090017000_08062023008650']
Stack 17 with items: ['0090017000_08062023001971', '0090017000_08062023001971', '0090017000_08062023001971']
Stack 18 with items: ['0090017000_08062023017264', '0090017000_08062023017264', '0090017000_08062023017264']
Stack 19 with items: ['0090017000_08062023017264', '0090017000_08062023017264', '0090017000_08062023017264']
Stack 20 with items: ['0090017000_08062023017264', '0090017000_08062023017264', '0090017000_08062023017264']
Stack 21 with items: ['0090017000_08062023017264', '0090017000_08062023017264', '0090017000_08062023017264']
Stack 22 with items: ['0090017000_08062023017264', '0090017000_08062023008595', '0090017000_08062023017264']
Stack 23 with items: ['0090017000_08062023008595', '0090017000_08062023008595', '0090017000_08062023008595']
Stack 24 with items: ['0090017000_08062023008595', '0090017000_08062023008595', '0090017000_08062023008595']
Stack 25 with items: ['0090017000_08062023008147', '0090017000_08062023008147', '0090017000_08062023008147']
Stacks not packed:
Stack 4 missing: ['0090017000_08062023026254', '0090017000_08062023025211', '0090017000_08062023025211']
Stack 15 missing: ['0090017000_08062023016802', '0090017000_08062023005349', '0090017000_08062023005349']
