dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P189066307
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_14062023043960', '0090016900_14062023042809']
Stack 1 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 2 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 3 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 4 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 5 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 6 with items: ['0090016900_14062023042809', '0090016900_14062023042809']
Stack 7 with items: ['0090016900_14062023035925', '0090016900_14062023035925']
Stack 8 with items: ['0090016900_14062023035925', '0090016900_14062023035925']
Stack 9 with items: ['0090016900_14062023035925', '0090016900_14062023001008']
Stack 10 with items: ['0090016900_14062023001008', '0090016900_14062023001008']
Stack 11 with items: ['0090016900_14062023001008', '0090016900_14062023001008']
Stack 12 with items: ['0090016900_14062023001008', '0090016900_14062023001008']
Stack 13 with items: ['0090016900_14062023001008', '0090016900_14062023001008']
Heuristic packed all stacks
