dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P073384505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023029406', '0090038300_28022023026124', '0090038300_28022023029406']
Stack 1 with items: ['0090038300_28022023026124', '0090038300_28022023026124', '0090038300_28022023026124']
Stack 2 with items: ['0090038300_28022023026124', '0090038300_28022023026124', '0090038300_28022023026124']
Stack 3 with items: ['0090038300_28022023019392', '0090038300_28022023019392', '0090038300_28022023019392']
Stack 4 with items: ['0090038300_28022023019392', '0090038300_28022023019392', '0090038300_28022023019392']
Stack 5 with items: ['0090038300_28022023019392', '0090038300_28022023019392', '0090038300_28022023019392']
Stack 6 with items: ['0090038300_28022023019392', '0090038300_28022023014888', '0090038300_28022023019392']
Stack 7 with items: ['0090038300_28022023014888', '0090038300_28022023014888', '0090038300_28022023014888']
Stack 8 with items: ['0090038300_28022023014888', '0090038300_28022023014888', '0090038300_28022023014888']
Stack 9 with items: ['0090038300_28022023014888', '0090038300_28022023009269', '0090038300_28022023014888']
Stack 10 with items: ['0090038300_28022023003867', '0090038300_28022023003867', '0090038300_28022023003867']
Stack 11 with items: ['0090038300_28022023003867', '0090038300_28022023003867', '0090038300_28022023003867']
Stack 12 with items: ['0090038300_28022023003867', '0090038300_28022023003867', '0090038300_28022023003867']
Stack 13 with items: ['0090038300_28022023003867', '0090038300_28022023003867', '0090038300_28022023003867']
Stack 14 with items: ['0090038300_28022023003867', '0090038300_28022023003867', '0090038300_28022023003867']
Stack 15 with items: ['0090038300_28022023003867', '0090038300_28022023003867', '0090038300_28022023003867']
Heuristic packed all stacks
