dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P073413601
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090012500_28022023000844', '0090012500_28022023000844']
Stack 1 with items: ['0090012500_28022023000844', '0090012500_28022023000844']
Stack 2 with items: ['0090012500_28022023000844', '0090012500_28022023000844']
Stack 3 with items: ['0090012500_28022023000844', '0090012500_28022023000844']
Stack 4 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 5 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 6 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 7 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 8 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 9 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 10 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 11 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 12 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Stack 13 with items: ['0090012500_28022023000506', '0090012500_28022023000506']
Heuristic packed all stacks
