dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P076632807
Min2DVol: 28.550459999999998 [m2]
Stack 0 with items: ['0091017300_27022023034059', '0091017300_27022023003340']
Stack 1 with items: ['0091017300_27022023011420', '0091017300_27022023011420', '0091017300_27022023011420']
Stack 2 with items: ['0091017300_27022023034323', '0091017300_27022023034323', '0091017300_27022023034323', '0091017300_27022023034323', '0091017300_27022023034323']
Stack 3 with items: ['0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444', '0091017300_27022023032444']
Stack 4 with items: ['0091017300_27022023029561', '0091017300_27022023029561', '0091017300_27022023029561', '0091017300_27022023029561', '0091017300_27022023029561']
Stack 5 with items: ['0091017300_27022023029561', '0091017300_27022023029561', '0091017300_27022023029561', '0091017300_27022023029561', '0091017300_27022023029561']
Stack 6 with items: ['0091017300_27022023021998', '0091017300_27022023021998', '0091017300_27022023021998', '0091017300_27022023021998', '0091017300_27022023021998']
Stack 7 with items: ['0091017300_27022023021998', '0091017300_27022023021998', '0091017300_27022023021998', '0091017300_27022023021998', '0091017300_27022023021998']
Stack 8 with items: ['0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103']
Stack 9 with items: ['0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103']
Stack 10 with items: ['0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103']
Stack 11 with items: ['0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103', '0091017300_27022023021103']
Stack 12 with items: ['0091017300_27022023013287', '0091017300_27022023013287', '0091017300_27022023013287', '0091017300_27022023013287', '0091017300_27022023013287']
Heuristic packed all stacks
