dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P319385901
Min2DVol: 30.61806000000003 [m2]
Stack 0 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 1 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 2 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 3 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 4 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 5 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 6 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 7 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 8 with items: ['0090038300_26102022011738', '0090038300_26102022011738', '0090038300_26102022011738']
Stack 9 with items: ['0090038300_26102022011359', '0090038300_26102022011359', '0090038300_26102022011359']
Stack 10 with items: ['0090038300_26102022011359', '0090038300_26102022011140', '0090038300_26102022011359']
Stack 11 with items: ['0090038300_26102022011132', '0090038300_26102022011132', '0090038300_26102022011132']
Stack 12 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 13 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 14 with items: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 15 with items: ['0090038300_26102022010277', '0090038300_26102022009832', '0090038300_26102022009832']
Stack 16 with items: ['0090038300_26102022009832', '0090038300_26102022009774', '0090038300_26102022009832']
Stack 17 with items: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 18 with items: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 19 with items: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 20 with items: ['0090038300_26102022008699', '0090038300_26102022008699', '0090038300_26102022008699']
Stack 21 with items: ['0090038300_26102022008699', '0090038300_26102022008699', '0090038300_26102022008699']
Stack 22 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 23 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 24 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 25 with items: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 26 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 27 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 28 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 29 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 30 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 31 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 32 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 33 with items: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 34 with items: ['0090038300_26102022008120', '0090038300_26102022008013', '0090038300_26102022008013']
Stack 35 with items: ['0090038300_26102022008013', '0090038300_26102022008013', '0090038300_26102022008013']
Stack 36 with items: ['0090038300_26102022008013', '0090038300_26102022007547', '0090038300_26102022007547']
Stack 37 with items: ['0090038300_26102022007547', '0090038300_26102022006673', '0090038300_26102022005911']
Stack 38 with items: ['0090038300_26102022005911', '0090038300_26102022005208', '0090038300_26102022005208']
Stack 39 with items: ['0090038300_26102022005208', '0090038300_26102022005208', '0090038300_26102022005208']
Stack 40 with items: ['0090038300_26102022005208', '0090038300_26102022004169', '0090038300_26102022004169']
Stack 41 with items: ['0090038300_26102022004169', '0090038300_26102022002026', '0090038300_26102022004169']
Stack 42 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 43 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 44 with items: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 45 with items: ['0090038300_26102022000951', '0090038300_26102022000332', '0090038300_26102022000951']
Stack 46 with items: ['0090038300_26102022000332', '0090038300_26102022000332', '0090038300_26102022000332']
Stack 47 with items: ['0090038300_26102022000332', '0090038300_26102022000332', '0090038300_26102022000332']
Stack 48 with items: ['0090038300_26102022000332', '0090038300_26102022000332']
Stack 49 with items: ['0090038300_26102022010845']
Stack 50 with items: ['0090038300_26102022001505', '0090038300_26102022002611', '0090038300_26102022002941', '0090038300_26102022007550', '0090038300_26102022008254', '0090038300_26102022008297', '0090038300_26102022009515']
Stacks not packed:
Stack 9 missing: ['0090038300_26102022011359', '0090038300_26102022011359', '0090038300_26102022011359']
Stack 10 missing: ['0090038300_26102022011359', '0090038300_26102022011140', '0090038300_26102022011359']
Stack 12 missing: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 13 missing: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 14 missing: ['0090038300_26102022010387', '0090038300_26102022010387', '0090038300_26102022010387']
Stack 15 missing: ['0090038300_26102022010277', '0090038300_26102022009832', '0090038300_26102022009832']
Stack 16 missing: ['0090038300_26102022009832', '0090038300_26102022009774', '0090038300_26102022009832']
Stack 17 missing: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 18 missing: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 19 missing: ['0090038300_26102022009774', '0090038300_26102022009774', '0090038300_26102022009774']
Stack 22 missing: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 23 missing: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 24 missing: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 25 missing: ['0090038300_26102022008160', '0090038300_26102022008160', '0090038300_26102022008160']
Stack 31 missing: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 32 missing: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 33 missing: ['0090038300_26102022008120', '0090038300_26102022008120', '0090038300_26102022008120']
Stack 36 missing: ['0090038300_26102022008013', '0090038300_26102022007547', '0090038300_26102022007547']
Stack 37 missing: ['0090038300_26102022007547', '0090038300_26102022006673', '0090038300_26102022005911']
Stack 42 missing: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 43 missing: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 44 missing: ['0090038300_26102022000951', '0090038300_26102022000951', '0090038300_26102022000951']
Stack 45 missing: ['0090038300_26102022000951', '0090038300_26102022000332', '0090038300_26102022000951']
Stack 46 missing: ['0090038300_26102022000332', '0090038300_26102022000332', '0090038300_26102022000332']
Stack 47 missing: ['0090038300_26102022000332', '0090038300_26102022000332', '0090038300_26102022000332']
