dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P088547403
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017200_27022023061233', '0091017200_27022023059021', '0091017200_27022023059021']
Stack 1 with items: ['0091017200_27022023059021', '0091017200_27022023059021', '0091017200_27022023059021']
Stack 2 with items: ['0091017200_27022023059021', '0091017200_27022023059021', '0091017200_27022023059021']
Stack 3 with items: ['0091017200_27022023058945', '0091017200_27022023049999', '0091017200_27022023058945']
Stack 4 with items: ['0091017200_27022023049999', '0091017200_27022023048615', '0091017200_27022023037108']
Stack 5 with items: ['0091017200_27022023037108', '0091017200_27022023031659', '0091017200_27022023031659']
Stack 6 with items: ['0091017200_27022023031659', '0091017200_27022023028976', '0091017200_27022023031659']
Stack 7 with items: ['0091017200_27022023028976', '0091017200_27022023028596', '0091017200_27022023028596']
Stack 8 with items: ['0091017200_27022023028596', '0091017200_27022023025057', '0091017200_27022023025057']
Stack 9 with items: ['0091017200_27022023025057', '0091017200_27022023024834', '0091017200_27022023023358']
Stack 10 with items: ['0091017200_27022023021791', '0091017200_27022023016088', '0091017200_27022023010871']
Stack 11 with items: ['0091017200_27022023010871', '0091017200_27022023005084', '0091017200_27022023005084']
Stack 12 with items: ['0091017200_27022023001103', '0091017200_27022023001103', '0091017200_27022023001103']
Stack 13 with items: ['0091017200_27022023001103', '0091017200_27022023001103', '0091017200_27022023001103']
Stack 14 with items: ['0091017200_27022023001103', '0091017200_27022023001103']
Stacks not packed:
Stack 0 missing: ['0091017200_27022023061233', '0091017200_27022023059021', '0091017200_27022023059021']
Stack 6 missing: ['0091017200_27022023031659', '0091017200_27022023028976', '0091017200_27022023031659']
Stack 7 missing: ['0091017200_27022023028976', '0091017200_27022023028596', '0091017200_27022023028596']
Stack 8 missing: ['0091017200_27022023028596', '0091017200_27022023025057', '0091017200_27022023025057']
Stack 9 missing: ['0091017200_27022023025057', '0091017200_27022023024834', '0091017200_27022023023358']
Stack 10 missing: ['0091017200_27022023021791', '0091017200_27022023016088', '0091017200_27022023010871']
Stack 13 missing: ['0091017200_27022023001103', '0091017200_27022023001103', '0091017200_27022023001103']
