dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P217360601
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 1 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 2 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 3 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 4 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 5 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 6 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 7 with items: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 8 with items: ['0090038300_03072022008998', '0090038300_03072022008260', '0090038300_03072022008260']
Stack 9 with items: ['0090038300_03072022005361', '0090038300_03072022005361', '0090038300_03072022005361']
Stack 10 with items: ['0090038300_03072022005361']
Stack 11 with items: ['0090038300_03072022005309', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 12 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 13 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 14 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 15 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 16 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 17 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 18 with items: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 19 with items: ['0090038300_03072022004732']
Stacks not packed:
Stack 3 missing: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 4 missing: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 5 missing: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 6 missing: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 7 missing: ['0090038300_03072022008998', '0090038300_03072022008998', '0090038300_03072022008998']
Stack 11 missing: ['0090038300_03072022005309', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 15 missing: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 16 missing: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 17 missing: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
Stack 18 missing: ['0090038300_03072022004732', '0090038300_03072022004732', '0090038300_03072022004732']
