dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P094400101
Min2DVol: 29.18418599999999 [m2]
Stack 0 with items: ['0090016800_28022023021441', '0090016800_28022023021441', '0090016800_28022023021441']
Stack 1 with items: ['0090016800_28022023021441', '0090016800_28022023021441', '0090016800_28022023021441']
Stack 2 with items: ['0090016800_28022023021441', '0090016800_28022023021441', '0090016800_28022023021441']
Stack 3 with items: ['0090016800_28022023021441', '0090016800_28022023021441', '0090016800_28022023021441']
Stack 4 with items: ['0090016800_28022023021441', '0090016800_28022023021441', '0090016800_28022023021441']
Stack 5 with items: ['0090016800_28022023021441', '0090016800_28022023013555', '0090016800_28022023013555']
Stack 6 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 7 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 8 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 9 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 10 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 11 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 12 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 13 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 14 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 15 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 16 with items: ['0090016800_28022023012492', '0090016800_28022023012492', '0090016800_28022023012492']
Stack 17 with items: ['0090016800_28022023012492', '0090016800_28022023008583', '0090016800_28022023008583']
Stack 18 with items: ['0090016800_28022023006017', '0090016800_28022023005915', '0090016800_28022023006017']
Stack 19 with items: ['0090016800_28022023005915', '0090016800_28022023005915', '0090016800_28022023005915']
Stack 20 with items: ['0090016800_28022023002706', '0090016800_28022023001643', '0090016800_28022023002706']
Stack 21 with items: ['0090016800_28022023001643', '0090016800_28022023001643', '0090016800_28022023001643']
Stack 22 with items: ['0090016800_28022023019712', '0090016800_28022023008263', '0090016800_28022023008263']
Stack 23 with items: ['0090016800_28022023010597', '0090016800_28022023008263', '0090016800_28022023008263']
Heuristic packed all stacks
