dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P207274703
Min2DVol: 26.676000000000002 [m2]
Stack 0 with items: ['0090017000_14062023044019', '0090017000_14062023044019']
Stack 1 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 2 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 3 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 4 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 5 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 6 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 7 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 8 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stack 9 with items: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
Stacks not packed:
Stack 9 missing: ['0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019', '0090017000_14062023044019']
