dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P201036805
Min2DVol: 30.604628999999992 [m2]
Stack 0 with items: ['0090016200_08062023002353', '0090016200_08062023002353']
Stack 1 with items: ['0090016200_08062023009728', '0090016200_08062023016937']
Stack 2 with items: ['0090016200_08062023029859', '0090016200_08062023002353']
Stack 3 with items: ['0090016200_08062023009728', '0090016200_08062023000880']
Stack 4 with items: ['0090016200_08062023028093', '0090016200_08062023020268', '0090016200_08062023020268']
Stack 5 with items: ['0090016200_08062023020268', '0090016200_08062023020268', '0090016200_08062023020268']
Stack 6 with items: ['0090016200_08062023014161', '0090016200_08062023014161', '0090016200_08062023014161']
Stack 7 with items: ['0090016200_08062023014161', '0090016200_08062023008362', '0090016200_08062023014161']
Stack 8 with items: ['0090016200_08062023008362', '0090016200_08062023008362', '0090016200_08062023008362']
Stack 9 with items: ['0090016200_08062023008362', '0090016200_08062023007189', '0090016200_08062023007189']
Stack 10 with items: ['0090016200_08062023007189', '0090016200_08062023007189', '0090016200_08062023007189']
Stack 11 with items: ['0090016200_08062023007189', '0090016200_08062023007189', '0090016200_08062023007189']
Stack 12 with items: ['0090016200_08062023006745', '0090016200_08062023001033', '0090016200_08062023006745']
Stack 13 with items: ['0090016200_08062023001033', '0090016200_08062023001033', '0090016200_08062023001033']
Stack 14 with items: ['0090016200_08062023001033', '0090016200_08062023001033', '0090016200_08062023001033']
Stack 15 with items: ['0090016200_08062023001033', '0090016200_08062023001033', '0090016200_08062023001033']
Stack 16 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 17 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 18 with items: ['0090016200_08062023012724', '0090016200_08062023012724', '0090016200_08062023012724']
Stack 19 with items: ['0090016200_08062023014339', '0090016200_08062023014339', '0090016200_08062023014339']
Stack 20 with items: ['0090016200_08062023025356', '0090016200_08062023025356', '0090016200_08062023025356']
Stack 21 with items: ['0090016200_08062023025356', '0090016200_08062023025356', '0090016200_08062023025356']
Stack 22 with items: ['0090016200_08062023025356', '0090016200_08062023025356', '0090016200_08062023025356']
Heuristic packed all stacks
