dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P198395307
Min2DVol: 31.726955999999966 [m2]
Stack 0 with items: ['0090038200_08062023029637', '0090038200_08062023027386', '0090038200_08062023027640', '0090038200_08062023027640', '0090038200_08062023029286', '0090038200_08062023026997']
Stack 1 with items: ['0090038200_08062023026154', '0090038200_08062023024561', '0090038200_08062023025238', '0090038200_08062023025858', '0090038200_08062023024561']
Stack 2 with items: ['0090038200_08062023024175', '0090038200_08062023023142', '0090038200_08062023023235', '0090038200_08062023022847']
Stack 3 with items: ['0090038200_08062023022729', '0090038200_08062023018231', '0090038200_08062023018583', '0090038200_08062023020140', '0090038200_08062023021614', '0090038200_08062023022042', '0090038200_08062023022544', '0090038200_08062023017440']
Stack 4 with items: ['0090038200_08062023017677', '0090038200_08062023015972', '0090038200_08062023016074', '0090038200_08062023016774', '0090038200_08062023016984', '0090038200_08062023015324']
Stack 5 with items: ['0090038200_08062023013362', '0090038200_08062023006867', '0090038200_08062023007623', '0090038200_08062023007830', '0090038200_08062023008731', '0090038200_08062023009419', '0090038200_08062023010392', '0090038200_08062023006749']
Stack 6 with items: ['0090038200_08062023007649', '0090038200_08062023005110', '0090038200_08062023005110', '0090038200_08062023006635', '0090038200_08062023004548']
Stack 7 with items: ['0090038200_08062023004137', '0090038200_08062023000854', '0090038200_08062023001017', '0090038200_08062023004012', '0090038200_08062023000485']
Stack 8 with items: ['0090038200_08062023000204', '0090038200_08062023000066']
Stack 9 with items: ['0090038200_08062023030442', '0090038200_08062023029693', '0090038200_08062023030241', '0090038200_08062023028203']
Stack 10 with items: ['0090038200_08062023029499', '0090038200_08062023027101', '0090038200_08062023029494', '0090038200_08062023024201']
Stack 11 with items: ['0090038200_08062023029494', '0090038200_08062023023520', '0090038200_08062023029494']
Stack 12 with items: ['0090038200_08062023029494', '0090038200_08062023021154', '0090038200_08062023029037', '0090038200_08062023004177']
Stack 13 with items: ['0090038200_08062023029001', '0090038200_08062023027178', '0090038200_08062023019921']
Stack 14 with items: ['0090038200_08062023026270', '0090038200_08062023025222', '0090038200_08062023013872']
Stack 15 with items: ['0090038200_08062023024816', '0090038200_08062023019994', '0090038200_08062023010144']
Stack 16 with items: ['0090038200_08062023019488', '0090038200_08062023018610']
Stack 17 with items: ['0090038200_08062023010865', '0090038200_08062023010197']
Stack 18 with items: ['0090038200_08062023009518', '0090038200_08062023007831']
Stack 19 with items: ['0090038200_08062023004079', '0090038200_08062023001950']
Stack 20 with items: ['0090038200_08062023001565', '0090038200_08062023000133']
Stack 21 with items: ['0090038200_08062023000133']
Stack 22 with items: ['0090038200_08062023030479', '0090038200_08062023030322', '0090038200_08062023030054']
Stack 23 with items: ['0090038200_08062023030054', '0090038200_08062023029588', '0090038200_08062023028271']
Stack 24 with items: ['0090038200_08062023028104', '0090038200_08062023028104', '0090038200_08062023028104']
Stack 25 with items: ['0090038200_08062023028104', '0090038200_08062023026384', '0090038200_08062023028104']
Stack 26 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 27 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 28 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 29 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 30 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 31 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 32 with items: ['0090038200_08062023023816', '0090038200_08062023023816', '0090038200_08062023023816']
Stack 33 with items: ['0090038200_08062023023816', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 34 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 35 with items: ['0090038200_08062023023346', '0090038200_08062023023346', '0090038200_08062023023346']
Stack 36 with items: ['0090038200_08062023022186', '0090038200_08062023019641', '0090038200_08062023019641']
Stack 37 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 38 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 39 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 40 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 41 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 42 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 43 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 44 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 45 with items: ['0090038200_08062023015544', '0090038200_08062023015544', '0090038200_08062023015544']
Stack 46 with items: ['0090038200_08062023015011', '0090038200_08062023013268', '0090038200_08062023011066']
Stack 47 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 48 with items: ['0090038200_08062023011066', '0090038200_08062023011066', '0090038200_08062023011066']
Stack 49 with items: ['0090038200_08062023011066', '0090038200_08062023003843', '0090038200_08062023003843']
Stack 50 with items: ['0090038200_08062023003843', '0090038200_08062023003843', '0090038200_08062023003843']
