dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P195278601
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017000_14062023043622', '0090017000_14062023042876', '0090017000_14062023043622']
Stack 1 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 2 with items: ['0090017000_14062023042876', '0090017000_14062023042876', '0090017000_14062023042876']
Stack 3 with items: ['0090017000_14062023039541', '0090017000_14062023025323', '0090017000_14062023025323']
Stack 4 with items: ['0090017000_14062023025323', '0090017000_14062023022681', '0090017000_14062023025323']
Stack 5 with items: ['0090017000_14062023022681', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 6 with items: ['0090017000_14062023021264', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 7 with items: ['0090017000_14062023021264', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 8 with items: ['0090017000_14062023021264', '0090017000_14062023016101', '0090017000_14062023021264']
Stack 9 with items: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 10 with items: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 11 with items: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 12 with items: ['0090017000_14062023006228', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 13 with items: ['0090017000_14062023006228', '0090017000_14062023006228', '0090017000_14062023006228']
Stack 14 with items: ['0090017000_14062023006228', '0090017000_14062023003210', '0090017000_14062023006228']
Stack 15 with items: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 16 with items: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 17 with items: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023043622', '0090017000_14062023042876', '0090017000_14062023043622']
Stack 3 missing: ['0090017000_14062023039541', '0090017000_14062023025323', '0090017000_14062023025323']
Stack 4 missing: ['0090017000_14062023025323', '0090017000_14062023022681', '0090017000_14062023025323']
Stack 5 missing: ['0090017000_14062023022681', '0090017000_14062023021264', '0090017000_14062023021264']
Stack 8 missing: ['0090017000_14062023021264', '0090017000_14062023016101', '0090017000_14062023021264']
Stack 9 missing: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 10 missing: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 11 missing: ['0090017000_14062023016101', '0090017000_14062023016101', '0090017000_14062023016101']
Stack 16 missing: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
Stack 17 missing: ['0090017000_14062023003210', '0090017000_14062023003210', '0090017000_14062023003210']
