dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199039401
Min2DVol: 30.576119999999992 [m2]
Stack 0 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 1 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 2 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 3 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 4 with items: ['0090016200_14062023005918', '0090016200_14062023005918']
Stack 5 with items: ['0090016200_14062023005918', '0090016200_14062023002262']
Stack 6 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 7 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 8 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 9 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 10 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 11 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 12 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 13 with items: ['0090016200_14062023002262', '0090016200_14062023002262']
Stack 14 with items: ['0090016200_14062023007284', '0090016200_14062023007532']
Stack 15 with items: ['0090016200_14062023025424', '0090016200_14062023025424']
Heuristic packed all stacks
