dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P203403209
Min2DVol: 23.400000000000013 [m2]
Stack 0 with items: ['0090016800_08062023050660', '0090016800_08062023050660', '0090016800_08062023050660']
Stack 1 with items: ['0090016800_08062023049226', '0090016800_08062023049226', '0090016800_08062023049226']
Stack 2 with items: ['0090016800_08062023049226', '0090016800_08062023049226', '0090016800_08062023049226']
Stack 3 with items: ['0090016800_08062023049226', '0090016800_08062023049226', '0090016800_08062023049226']
Stack 4 with items: ['0090016800_08062023049226', '0090016800_08062023049226', '0090016800_08062023049226']
Stack 5 with items: ['0090016800_08062023049181', '0090016800_08062023049181', '0090016800_08062023049181']
Stack 6 with items: ['0090016800_08062023049037', '0090016800_08062023049037', '0090016800_08062023049037']
Stack 7 with items: ['0090016800_08062023049037', '0090016800_08062023047916', '0090016800_08062023046894']
Stack 8 with items: ['0090016800_08062023047916', '0090016800_08062023032728', '0090016800_08062023047916']
Stack 9 with items: ['0090016800_08062023046831', '0090016800_08062023046831', '0090016800_08062023046831']
Stack 10 with items: ['0090016800_08062023046831', '0090016800_08062023046831', '0090016800_08062023046831']
Stack 11 with items: ['0090016800_08062023046831', '0090016800_08062023046831', '0090016800_08062023046831']
Stack 12 with items: ['0090016800_08062023046831', '0090016800_08062023046831', '0090016800_08062023046831']
Stack 13 with items: ['0090016800_08062023044916', '0090016800_08062023044796', '0090016800_08062023042234']
Stack 14 with items: ['0090016800_08062023044796', '0090016800_08062023032728', '0090016800_08062023044796']
Stack 15 with items: ['0090016800_08062023042234', '0090016800_08062023042234', '0090016800_08062023042234']
Stack 16 with items: ['0090016800_08062023042220', '0090016800_08062023040608', '0090016800_08062023032728']
Stack 17 with items: ['0090016800_08062023040608', '0090016800_08062023040138', '0090016800_08062023040608']
Stack 18 with items: ['0090016800_08062023040608', '0090016800_08062023040138', '0090016800_08062023040138']
Stack 19 with items: ['0090016800_08062023040138', '0090016800_08062023036638', '0090016800_08062023035118']
Stack 20 with items: ['0090016800_08062023035060', '0090016800_08062023033679', '0090016800_08062023033679']
Stack 21 with items: ['0090016800_08062023033679', '0090016800_08062023032728', '0090016800_08062023032728']
Stack 22 with items: ['0090016800_08062023032728', '0090016800_08062023032728', '0090016800_08062023032728']
Stack 23 with items: ['0090016800_08062023032728', '0090016800_08062023032728', '0090016800_08062023032728']
Stack 24 with items: ['0090016800_08062023032455', '0090016800_08062023032026', '0090016800_08062023029800']
Stack 25 with items: ['0090016800_08062023032026', '0090016800_08062023030212', '0090016800_08062023028563']
Stack 26 with items: ['0090016800_08062023030212', '0090016800_08062023029800', '0090016800_08062023029800']
Stack 27 with items: ['0090016800_08062023029800', '0090016800_08062023029237', '0090016800_08062023020262']
Stack 28 with items: ['0090016800_08062023019212', '0090016800_08062023019127', '0090016800_08062023016605']
Stack 29 with items: ['0090016800_08062023016605', '0090016800_08062023016605', '0090016800_08062023016605']
Stack 30 with items: ['0090016800_08062023015801', '0090016800_08062023014225', '0090016800_08062023014225']
Stack 31 with items: ['0090016800_08062023013054', '0090016800_08062023013054', '0090016800_08062023013054']
Stack 32 with items: ['0090016800_08062023013054', '0090016800_08062023012059', '0090016800_08062023012059']
Stack 33 with items: ['0090016800_08062023009834', '0090016800_08062023009208', '0090016800_08062023009834']
Stack 34 with items: ['0090016800_08062023009834', '0090016800_08062023007068', '0090016800_08062023009834']
Stack 35 with items: ['0090016800_08062023007068', '0090016800_08062023005054', '0090016800_08062023007068']
Stack 36 with items: ['0090016800_08062023003463', '0090016800_08062023003326', '0090016800_08062023003326']
Stack 37 with items: ['0090016800_08062023002708', '0090016800_08062023002708']
Stack 38 with items: ['0090016800_08062023001204', '0090016800_08062023001204']
Stacks not packed:
Stack 5 missing: ['0090016800_08062023049181', '0090016800_08062023049181', '0090016800_08062023049181']
Stack 7 missing: ['0090016800_08062023049037', '0090016800_08062023047916', '0090016800_08062023046894']
Stack 8 missing: ['0090016800_08062023047916', '0090016800_08062023032728', '0090016800_08062023047916']
Stack 13 missing: ['0090016800_08062023044916', '0090016800_08062023044796', '0090016800_08062023042234']
Stack 14 missing: ['0090016800_08062023044796', '0090016800_08062023032728', '0090016800_08062023044796']
Stack 15 missing: ['0090016800_08062023042234', '0090016800_08062023042234', '0090016800_08062023042234']
Stack 16 missing: ['0090016800_08062023042220', '0090016800_08062023040608', '0090016800_08062023032728']
Stack 17 missing: ['0090016800_08062023040608', '0090016800_08062023040138', '0090016800_08062023040608']
Stack 19 missing: ['0090016800_08062023040138', '0090016800_08062023036638', '0090016800_08062023035118']
Stack 24 missing: ['0090016800_08062023032455', '0090016800_08062023032026', '0090016800_08062023029800']
Stack 25 missing: ['0090016800_08062023032026', '0090016800_08062023030212', '0090016800_08062023028563']
Stack 26 missing: ['0090016800_08062023030212', '0090016800_08062023029800', '0090016800_08062023029800']
Stack 28 missing: ['0090016800_08062023019212', '0090016800_08062023019127', '0090016800_08062023016605']
Stack 33 missing: ['0090016800_08062023009834', '0090016800_08062023009208', '0090016800_08062023009834']
Stack 34 missing: ['0090016800_08062023009834', '0090016800_08062023007068', '0090016800_08062023009834']
Stack 36 missing: ['0090016800_08062023003463', '0090016800_08062023003326', '0090016800_08062023003326']
Stack 37 missing: ['0090016800_08062023002708', '0090016800_08062023002708']
