dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P206402805
Min2DVol: 26.88000000000001 [m2]
Stack 0 with items: ['0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093']
Stack 1 with items: ['0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093']
Stack 2 with items: ['0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093']
Stack 3 with items: ['0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093', '0090016800_03072022010093']
Stack 4 with items: ['0090016800_03072022006821', '0090016800_03072022006821', '0090016800_03072022006821', '0090016800_03072022006821']
Stack 5 with items: ['0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158']
Stack 6 with items: ['0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158']
Stack 7 with items: ['0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158']
Stack 8 with items: ['0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158']
Stack 9 with items: ['0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158', '0090016800_03072022005158']
Stack 10 with items: ['0090016800_03072022005158', '0090016800_03072022002768', '0090016800_03072022005158', '0090016800_03072022005158']
Stack 11 with items: ['0090016800_03072022002768', '0090016800_03072022002768', '0090016800_03072022002768', '0090016800_03072022002768']
Stack 12 with items: ['0090016800_03072022002768', '0090016800_03072022001580', '0090016800_03072022002768', '0090016800_03072022002768']
Stack 13 with items: ['0090016800_03072022001580', '0090016800_03072022001580', '0090016800_03072022001580', '0090016800_03072022001580']
Heuristic packed all stacks
