dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023034386', '0090017100_27022023034386']
Stack 1 with items: ['0090017100_27022023034386', '0090017100_27022023034386']
Stack 2 with items: ['0090017100_27022023034386', '0090017100_27022023034386']
Stack 3 with items: ['0090017100_27022023034386', '0090017100_27022023034386']
Stack 4 with items: ['0090017100_27022023025461', '0090017100_27022023025461']
Stack 5 with items: ['0090017100_27022023025461', '0090017100_27022023025461']
Stack 6 with items: ['0090017100_27022023025461', '0090017100_27022023025461']
Stack 7 with items: ['0090017100_27022023025461', '0090017100_27022023025461']
Stack 8 with items: ['0090017100_27022023025461', '0090017100_27022023025461']
Stack 9 with items: ['0090017100_27022023025461', '0090017100_27022023025461']
Stack 10 with items: ['0090017100_27022023020367', '0090017100_27022023020367']
Stack 11 with items: ['0090017100_27022023020367', '0090017100_27022023020367']
Stack 12 with items: ['0090017100_27022023001515', '0090017100_27022023001515']
Stack 13 with items: ['0090017100_27022023001515', '0090017100_27022023001515']
Heuristic packed all stacks
