dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P075385309
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023033023', '0090038300_27022023033023', '0090038300_27022023033023']
Stack 1 with items: ['0090038300_27022023033023', '0090038300_27022023033023', '0090038300_27022023033023']
Stack 2 with items: ['0090038300_27022023033023', '0090038300_27022023033023', '0090038300_27022023033023']
Stack 3 with items: ['0090038300_27022023033023', '0090038300_27022023033023', '0090038300_27022023033023']
Stack 4 with items: ['0090038300_27022023033023', '0090038300_27022023029317', '0090038300_27022023033023']
Stack 5 with items: ['0090038300_27022023029317', '0090038300_27022023029317', '0090038300_27022023029317']
Stack 6 with items: ['0090038300_27022023029317', '0090038300_27022023029317', '0090038300_27022023029317']
Stack 7 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 8 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 9 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 10 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 11 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 12 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 13 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 14 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 15 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 16 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 17 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 18 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 19 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 20 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 21 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 22 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 23 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 24 with items: ['0090038300_27022023025659', '0090038300_27022023025659', '0090038300_27022023025659']
Stack 25 with items: ['0090038300_27022023025659', '0090038300_27022023025659']
Heuristic packed all stacks
