dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P177060907
Min2DVol: 29.76 [m2]
Stack 0 with items: ['0090016900_14062023040970', '0090016900_14062023034044']
Stack 1 with items: ['0090016900_14062023034044', '0090016900_14062023023101']
Stack 2 with items: ['0090016900_14062023023101', '0090016900_14062023023101']
Stack 3 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 4 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 5 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 6 with items: ['0090016900_14062023022902', '0090016900_14062023022902']
Stack 7 with items: ['0090016900_14062023022902', '0090016900_14062023021489']
Stack 8 with items: ['0090016900_14062023035678', '0090016900_14062023021510']
Stack 9 with items: ['0090016900_14062023031256', '0090016900_14062023021510']
Stack 10 with items: ['0090016900_14062023035741', '0090016900_14062023035741']
Heuristic packed all stacks
