dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P089275201
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 1 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 2 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 3 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 4 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 5 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 6 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 7 with items: ['0090017000_27022023023678', '0090017000_27022023023678']
Stack 8 with items: ['0090017000_27022023012649', '0090017000_27022023008349']
Stack 9 with items: ['0090017000_27022023008349', '0090017000_27022023008349']
Stack 10 with items: ['0090017000_27022023008349', '0090017000_27022023008349']
Stack 11 with items: ['0090017000_27022023008349', '0090017000_27022023008349']
Stack 12 with items: ['0090017000_27022023008349', '0090017000_27022023008349']
Stack 13 with items: ['0090017000_27022023008349', '0090017000_27022023006060']
Heuristic packed all stacks
