dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P208222503
Min2DVol: 25.477465500000008 [m2]
Stack 0 with items: ['0090019100_03072022006417', '0090019100_03072022006417', '0090019100_03072022006417']
Stack 1 with items: ['0090019100_03072022006417', '0090019100_03072022006417', '0090019100_03072022006417']
Stack 2 with items: ['0090019100_03072022006417', '0090019100_03072022005831', '0090019100_03072022005831']
Stack 3 with items: ['0090019100_03072022005831', '0090019100_03072022005831', '0090019100_03072022005831']
Stack 4 with items: ['0090019100_03072022005831', '0090019100_03072022004120', '0090019100_03072022003348']
Stack 5 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 6 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 7 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 8 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 9 with items: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 10 with items: ['0090019100_03072022003348', '0090019100_03072022001414', '0090019100_03072022003348']
Stack 11 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 12 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 13 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 14 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 15 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 16 with items: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 17 with items: ['0090019100_03072022003225', '0090019100_03072022003225', '0090019100_03072022003225']
Stack 18 with items: ['0090019100_03072022003225', '0090019100_03072022003225', '0090019100_03072022003225']
Stack 19 with items: ['0090019100_03072022003225', '0090019100_03072022003225', '0090019100_03072022003225']
Stack 20 with items: ['0090019100_03072022000348', '0090019100_03072022000348']
Stack 21 with items: ['0090019100_03072022001243', '0090019100_03072022003448', '0090019100_03072022006966']
Stack 22 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 23 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 24 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 25 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 26 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 27 with items: ['0090019100_03072022004393', '0090019100_03072022004393']
Stack 28 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 29 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 30 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 31 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 32 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 33 with items: ['0090019100_03072022004393', '0090019100_03072022004393', '0090019100_03072022004393']
Stack 34 with items: ['0090019100_03072022005961']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022006417', '0090019100_03072022006417', '0090019100_03072022006417']
Stack 1 missing: ['0090019100_03072022006417', '0090019100_03072022006417', '0090019100_03072022006417']
Stack 2 missing: ['0090019100_03072022006417', '0090019100_03072022005831', '0090019100_03072022005831']
Stack 3 missing: ['0090019100_03072022005831', '0090019100_03072022005831', '0090019100_03072022005831']
Stack 4 missing: ['0090019100_03072022005831', '0090019100_03072022004120', '0090019100_03072022003348']
Stack 5 missing: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 6 missing: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 7 missing: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 8 missing: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 9 missing: ['0090019100_03072022003348', '0090019100_03072022003348', '0090019100_03072022003348']
Stack 10 missing: ['0090019100_03072022003348', '0090019100_03072022001414', '0090019100_03072022003348']
Stack 11 missing: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 12 missing: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 13 missing: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 14 missing: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 15 missing: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
Stack 16 missing: ['0090019100_03072022000180', '0090019100_03072022000180', '0090019100_03072022000180']
