dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P101561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023043166', '0091017300_27022023043166', '0091017300_27022023043166']
Stack 1 with items: ['0091017300_27022023043166', '0091017300_27022023033069', '0091017300_27022023043166']
Stack 2 with items: ['0091017300_27022023033069', '0091017300_27022023033069', '0091017300_27022023033069']
Stack 3 with items: ['0091017300_27022023033069', '0091017300_27022023033069', '0091017300_27022023033069']
Stack 4 with items: ['0091017300_27022023033069', '0091017300_27022023030675', '0091017300_27022023033069']
Stack 5 with items: ['0091017300_27022023030675', '0091017300_27022023022489', '0091017300_27022023030675']
Stack 6 with items: ['0091017300_27022023022489', '0091017300_27022023022489', '0091017300_27022023022489']
Stack 7 with items: ['0091017300_27022023022489', '0091017300_27022023022489', '0091017300_27022023022489']
Stack 8 with items: ['0091017300_27022023022489', '0091017300_27022023019568', '0091017300_27022023019568']
Stack 9 with items: ['0091017300_27022023019568', '0091017300_27022023006495', '0091017300_27022023006495']
Stack 10 with items: ['0091017300_27022023006495', '0091017300_27022023003490', '0091017300_27022023006495']
Stack 11 with items: ['0091017300_27022023003490', '0091017300_27022023003490', '0091017300_27022023003490']
Stack 12 with items: ['0091017300_27022023003490', '0091017300_27022023003490', '0091017300_27022023003490']
Stack 13 with items: ['0091017300_27022023003490', '0091017300_27022023003490', '0091017300_27022023003490']
Stack 14 with items: ['0091017300_27022023003490', '0091017300_27022023003490', '0091017300_27022023003490']
Stack 15 with items: ['0091017300_27022023003490', '0091017300_27022023003490', '0091017300_27022023003490']
Heuristic packed all stacks
