dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P205234101
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 1 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 2 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 3 with items: ['0090017100_14062023018579', '0090017100_14062023018579', '0090017100_14062023018579']
Stack 4 with items: ['0090017100_14062023014622', '0090017100_14062023014622', '0090017100_14062023014622']
Stack 5 with items: ['0090017100_14062023014622', '0090017100_14062023014622', '0090017100_14062023014622']
Stack 6 with items: ['0090017100_14062023014622', '0090017100_14062023013051', '0090017100_14062023014622']
Stack 7 with items: ['0090017100_14062023013051', '0090017100_14062023013013', '0090017100_14062023013013']
Stack 8 with items: ['0090017100_14062023013013', '0090017100_14062023013013', '0090017100_14062023013013']
Stack 9 with items: ['0090017100_14062023013013', '0090017100_14062023013013', '0090017100_14062023013013']
Stack 10 with items: ['0090017100_14062023007667', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 11 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 12 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 13 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 14 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 15 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 16 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 17 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 18 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 19 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 20 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 21 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 22 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 23 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 24 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Stack 25 with items: ['0090017100_14062023001863', '0090017100_14062023001863', '0090017100_14062023001863']
Heuristic packed all stacks
