dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P114056201
Min2DVol: 31.218059999999987 [m2]
Stack 0 with items: ['0090017100_27022023005357']
Stack 1 with items: ['0090017100_27022023018179', '0090017100_27022023018179', '0090017100_27022023018179']
Stack 2 with items: ['0090017100_27022023018179', '0090017100_27022023018179', '0090017100_27022023018179']
Stack 3 with items: ['0090017100_27022023018179', '0090017100_27022023018179', '0090017100_27022023018179']
Stack 4 with items: ['0090017100_27022023018179', '0090017100_27022023018179', '0090017100_27022023018179']
Stack 5 with items: ['0090017100_27022023018179', '0090017100_27022023018179', '0090017100_27022023018179']
Stack 6 with items: ['0090017100_27022023018179', '0090017100_27022023017147', '0090017100_27022023018179']
Stack 7 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 8 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 9 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 10 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 11 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 12 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 13 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 14 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 15 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 16 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 17 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 18 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 19 with items: ['0090017100_27022023017147', '0090017100_27022023017147', '0090017100_27022023017147']
Stack 20 with items: ['0090017100_27022023017147', '0090017100_27022023014833', '0090017100_27022023014833']
Stack 21 with items: ['0090017100_27022023014833', '0090017100_27022023014833', '0090017100_27022023014833']
Stack 22 with items: ['0090017100_27022023014833', '0090017100_27022023014833', '0090017100_27022023014833']
Stack 23 with items: ['0090017100_27022023014833', '0090017100_27022023014833', '0090017100_27022023014833']
Stack 24 with items: ['0090017100_27022023014833', '0090017100_27022023014833', '0090017100_27022023014833']
Stack 25 with items: ['0090017100_27022023014833', '0090017100_27022023014833', '0090017100_27022023014833']
Heuristic packed all stacks
