dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202130301
Min2DVol: 29.2128 [m2]
Stack 0 with items: ['0090016200_14062023011802', '0090016200_14062023006677', '0090016200_14062023011802']
Stack 1 with items: ['0090016200_14062023011802', '0090016200_14062023011802', '0090016200_14062023011802']
Stack 2 with items: ['0090016200_14062023011802', '0090016200_14062023011802', '0090016200_14062023011802']
Stack 3 with items: ['0090016200_14062023011802', '0090016200_14062023011802', '0090016200_14062023011802']
Stack 4 with items: ['0090016200_14062023011802', '0090016200_14062023011802', '0090016200_14062023011802']
Stack 5 with items: ['0090016200_14062023011802', '0090016200_14062023011802', '0090016200_14062023011802']
Stack 6 with items: ['0090016200_14062023011802', '0090016200_14062023011802', '0090016200_14062023011802']
Stack 7 with items: ['0090016200_14062023011802', '0090016200_14062023011802', '0090016200_14062023011802']
Stack 8 with items: ['0090016200_14062023032461', '0090016200_14062023032461', '0090016200_14062023032461']
Stack 9 with items: ['0090016200_14062023032461', '0090016200_14062023032461', '0090016200_14062023032461']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023032461', '0090016200_14062023032461', '0090016200_14062023032461']
Stack 9 missing: ['0090016200_14062023032461', '0090016200_14062023032461', '0090016200_14062023032461']
