dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P097235321
Min2DVol: 32.063999999999986 [m2]
Stack 0 with items: ['0090017100_28022023027373', '0090017100_28022023027373', '0090017100_28022023027373']
Stack 1 with items: ['0090017100_28022023013507', '0090017100_28022023013507', '0090017100_28022023013507']
Stack 2 with items: ['0090017100_28022023013507', '0090017100_28022023013507', '0090017100_28022023013507']
Stack 3 with items: ['0090017100_28022023013507', '0090017100_28022023013507', '0090017100_28022023013507']
Stack 4 with items: ['0090017100_28022023013507', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 5 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 6 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 7 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 8 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 9 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 10 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 11 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 12 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 13 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 14 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 15 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 16 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 17 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 18 with items: ['0090017100_28022023007420', '0090017100_28022023007420', '0090017100_28022023007420']
Stack 19 with items: ['0090017100_28022023006646', '0090017100_28022023006646', '0090017100_28022023006646']
Stack 20 with items: ['0090017100_28022023006646', '0090017100_28022023006646', '0090017100_28022023006646']
Stack 21 with items: ['0090017100_28022023006646', '0090017100_28022023006646', '0090017100_28022023006646']
Stack 22 with items: ['0090017100_28022023006646', '0090017100_28022023006646', '0090017100_28022023006646']
Stack 23 with items: ['0090017100_28022023006646', '0090017100_28022023006646', '0090017100_28022023006646']
Heuristic packed all stacks
