dataset: C
instance: FL3
+-----------+
2D Packing Heuristic in Truck P110072101
Min2DVol: 33.426120000000004 [m2]
Stack 0 with items: ['0090015100_28022023006834', '0090015100_28022023006834', '0090015100_28022023006834']
Stack 1 with items: ['0090015100_28022023006834', '0090015100_28022023006834', '0090015100_28022023006834']
Stack 2 with items: ['0090015100_28022023006718', '0090015100_28022023006718', '0090015100_28022023006718']
Stack 3 with items: ['0090015100_28022023006718', '0090015100_28022023004381', '0090015100_28022023006718']
Stack 4 with items: ['0090015100_28022023004833', '0090015100_28022023004833', '0090015100_28022023004833']
Stack 5 with items: ['0090015100_28022023004833', '0090015100_28022023004833', '0090015100_28022023004833']
Stack 6 with items: ['0090015100_28022023004833', '0090015100_28022023004402', '0090015100_28022023004833']
Stack 7 with items: ['0090015100_28022023004402', '0090015100_28022023004019', '0090015100_28022023004019']
Stack 8 with items: ['0090015100_28022023004381', '0090015100_28022023004381', '0090015100_28022023004381']
Stack 9 with items: ['0090015100_28022023004381', '0090015100_28022023001452', '0090015100_28022023001452']
Stack 10 with items: ['0090015100_28022023004019', '0090015100_28022023004019', '0090015100_28022023004019']
Stack 11 with items: ['0090015100_28022023004019', '0090015100_28022023004019', '0090015100_28022023004019']
Stack 12 with items: ['0090015100_28022023004019', '0090015100_28022023000531', '0090015100_28022023004019']
Stack 13 with items: ['0090015100_28022023001452', '0090015100_28022023000068', '0090015100_28022023001452']
Stack 14 with items: ['0090015100_28022023000531', '0090015100_28022023000051', '0090015100_28022023000051']
Stack 15 with items: ['0090015100_28022023000068', '0090015100_28022023000068', '0090015100_28022023000068']
Stack 16 with items: ['0090015100_28022023000051', '0090015100_28022023000051', '0090015100_28022023000051']
Stack 17 with items: ['0090015100_28022023000051', '0090015100_28022023000051', '0090015100_28022023000051']
Stack 18 with items: ['0090015100_28022023005039', '0090015100_28022023002269', '0090015100_28022023005039']
Stack 19 with items: ['0090015100_28022023005598', '0090015100_28022023002881', '0090015100_28022023002687']
Stack 20 with items: ['0090015100_28022023004983', '0090015100_28022023002761']
Stack 21 with items: ['0090015100_28022023006435', '0090015100_28022023006435', '0090015100_28022023006435']
Stack 22 with items: ['0090015100_28022023006435', '0090015100_28022023006435', '0090015100_28022023006435']
Stack 23 with items: ['0090015100_28022023003824', '0090015100_28022023003824', '0090015100_28022023003824']
Stack 24 with items: ['0090015100_28022023003824', '0090015100_28022023003824', '0090015100_28022023003824']
Stack 25 with items: ['0090015100_28022023003824', '0090015100_28022023003824', '0090015100_28022023003824']
Stack 26 with items: ['0090015100_28022023006435', '0090015100_28022023006435', '0090015100_28022023006435']
Stack 27 with items: ['0090015100_28022023003824', '0090015100_28022023003824', '0090015100_28022023003824']
Stacks not packed:
Stack 25 missing: ['0090015100_28022023003824', '0090015100_28022023003824', '0090015100_28022023003824']
Stack 27 missing: ['0090015100_28022023003824', '0090015100_28022023003824', '0090015100_28022023003824']
