dataset: A
instance: BU
+-----------+
2D Packing Heuristic in Truck P195424901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 1 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 2 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 3 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 4 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 5 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 6 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 7 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 8 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Stack 9 with items: ['0090014400_03072022001941', '0090014400_03072022001941', '0090014400_03072022001941']
Heuristic packed all stacks
