dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P100278601
Min2DVol: 26.812799999999996 [m2]
Stack 0 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 1 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 2 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 3 with items: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 4 with items: ['0090017000_28022023010635', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 5 with items: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 6 with items: ['0090017000_28022023010135', '0090017000_28022023007504', '0090017000_28022023010135']
Stack 7 with items: ['0090017000_28022023007504', '0090017000_28022023007504', '0090017000_28022023007504']
Stack 8 with items: ['0090017000_28022023006475', '0090017000_28022023002309', '0090017000_28022023002309']
Stack 9 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 10 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 11 with items: ['0090017000_28022023002008', '0090017000_28022023002008', '0090017000_28022023002008']
Stack 12 with items: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
Stack 13 with items: ['0090017000_28022023001802', '0090017000_28022023001302', '0090017000_28022023001802']
Stack 14 with items: ['0090017000_28022023001287', '0090017000_28022023001287', '0090017000_28022023001287']
Stack 15 with items: ['0090017000_28022023001287', '0090017000_28022023000238', '0090017000_28022023001287']
Stacks not packed:
Stack 2 missing: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 3 missing: ['0090017000_28022023011113', '0090017000_28022023011113', '0090017000_28022023011113']
Stack 5 missing: ['0090017000_28022023010135', '0090017000_28022023010135', '0090017000_28022023010135']
Stack 6 missing: ['0090017000_28022023010135', '0090017000_28022023007504', '0090017000_28022023010135']
Stack 7 missing: ['0090017000_28022023007504', '0090017000_28022023007504', '0090017000_28022023007504']
Stack 12 missing: ['0090017000_28022023001802', '0090017000_28022023001802', '0090017000_28022023001802']
Stack 13 missing: ['0090017000_28022023001802', '0090017000_28022023001302', '0090017000_28022023001802']
