dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P074338201
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023011802', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 1 with items: ['0090017100_28022023011802', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 2 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023018533']
Stack 3 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 4 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 5 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 6 with items: ['0090017100_28022023011802', '0090017100_28022023011802', '0090017100_28022023011802']
Stack 7 with items: ['0090017100_28022023018533', '0090017100_28022023018533', '0090017100_28022023018533']
Stack 8 with items: ['0090017100_28022023011802', '0090017100_28022023018533', '0090017100_28022023018533']
Stack 9 with items: ['0090017100_28022023000884', '0090017100_28022023000884', '0090017100_28022023000884']
Stack 10 with items: ['0090017100_28022023023119', '0090017100_28022023003257', '0090017100_28022023003257']
Stack 11 with items: ['0090017100_28022023003257', '0090017100_28022023003257', '0090017100_28022023003257']
Stack 12 with items: ['0090017100_28022023001130', '0090017100_28022023022362', '0090017100_28022023022362']
Stack 13 with items: ['0090017100_28022023023119', '0090017100_28022023023119', '0090017100_28022023023119']
Stack 14 with items: ['0090017100_28022023026989', '0090017100_28022023026989', '0090017100_28022023026989']
Stack 15 with items: ['0090017100_28022023018501', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 16 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 17 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 18 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 19 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 20 with items: ['0090017100_28022023016894', '0090017100_28022023016894', '0090017100_28022023016894']
Stack 21 with items: ['0090017100_28022023015352', '0090017100_28022023014379']
Heuristic packed all stacks
